31,-1,/uGiJpyrwIle2s48ICmZNSvgafw=,hk9IPvYUcDCnXbgU1DSPGb6nmrs=
21,-2,A3vDfexcmYESa10BmzrNHOlmiaU=,p0AuRgXFwkOvejZHptsE3m64Xjw=
21,-7,A3vDfexcmYESa10BmzrNHOlmiaU=,FKMxSWnbqWtQUUwASGDu5VqFUCo=
21,-8,A3vDfexcmYESa10BmzrNHOlmiaU=,A07RYJ4szNqfrHBuji2PrKSFXDo=
21,-5,A3vDfexcmYESa10BmzrNHOlmiaU=,7rYjpWYkpqrQ7BEoBuh+N8cVCOg=
21,-6,A3vDfexcmYESa10BmzrNHOlmiaU=,6rGAVWZReGKBJ/pAr575Yn6hHyo=
21,-17,A3vDfexcmYESa10BmzrNHOlmiaU=,F4mQwiK2L7++XanZ047OFM6DT0k=
21,-18,A3vDfexcmYESa10BmzrNHOlmiaU=,FXdjViV544DzmE+v7zJxyAzhAYs=
20,-12,A3vDfexcmYESa10BmzrNHOlmiaU=,fKYSjTJdBjkJaAYfZpJCbOXW+yA=
20,-11,A3vDfexcmYESa10BmzrNHOlmiaU=,6C5xjtQ5QfAXnl3xo3x7nPr3wwM=
20,-10,A3vDfexcmYESa10BmzrNHOlmiaU=,0LbzUYnOaRtO2ER2htH+ugVX9vU=
20,-9,A3vDfexcmYESa10BmzrNHOlmiaU=,KzcwPM7niQUy62mYYbGWZYOOF5I=
20,-16,A3vDfexcmYESa10BmzrNHOlmiaU=,g1e0Od0vYV7GRlnstG5VzbrUuHs=
20,-15,A3vDfexcmYESa10BmzrNHOlmiaU=,tUan+XTj6Is9JbmebLNwrMryypM=
20,-14,A3vDfexcmYESa10BmzrNHOlmiaU=,byQDwVWrQIAA8kT0sNL4mcr7rXo=
20,-13,A3vDfexcmYESa10BmzrNHOlmiaU=,yn1tsIWRLP6J2hGXlH2Bhm+vY5g=
20,-4,A3vDfexcmYESa10BmzrNHOlmiaU=,XV1fYB9xR2Zwe11vf4QMGvoW7wA=
20,-3,A3vDfexcmYESa10BmzrNHOlmiaU=,lgMjuBMcPO5mIMqzDQsUbAPHz6s=
20,-2,A3vDfexcmYESa10BmzrNHOlmiaU=,lgMjuBMcPO5mIMqzDQsUbAPHz6s=
20,-1,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,lgMjuBMcPO5mIMqzDQsUbAPHz6s=
20,-8,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,A07RYJ4szNqfrHBuji2PrKSFXDo=
20,-7,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,K5XJPIFc0Yby8kV9599aaCcSpbw=
20,-6,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,MyhlvEb+7xvJ+2QPPLWsw36MzjM=
20,-5,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,K3o7Au1IN9GTdnZV0hGHOyDlN2I=
20,-18,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,s8cp+c5r4wqBMkz0KAh8WCA0irc=
20,-17,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,4kbA+kBfzHguSpmTHxM6lSztjZM=
19,-13,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,yn1tsIWRLP6J2hGXlH2Bhm+vY5g=
19,-14,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,byQDwVWrQIAA8kT0sNL4mcr7rXo=
19,-15,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,d39txsdgZPW4S3c5WRHBb90aUrE=
19,-16,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,SMGneKEnrCxs0DAHTeuJgqyqDsY=
19,-9,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,pCpi9nJaxLDIvLlRpqKdnaaz8HE=
19,-10,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,nKG2/dxbSik8KMERXnv93Y8LEeY=
19,-11,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,fKYSjTJdBjkJaAYfZpJCbOXW+yA=
19,-12,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,fKYSjTJdBjkJaAYfZpJCbOXW+yA=
19,-5,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,BsfBCFH1NbFye9oEb9ZGmdfp0c4=
19,-6,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,8L+ib+vnUg8HdN/Eov4wf19LtEA=
19,-7,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,0kbvTuqmAaa4aPQzX9BoDgB0UyU=
19,-8,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,A07RYJ4szNqfrHBuji2PrKSFXDo=
19,-1,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,r1FiloF1MBGl7Sd6BqznFAQgwjo=
19,-2,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,Qg36EStWr695L2Qal/Q9jxcT4ZM=
19,-3,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,DcvKkFoRz1lXf3CZBFa1ibe6eXs=
19,-4,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,lgMjuBMcPO5mIMqzDQsUbAPHz6s=
19,-17,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,mwiF4xyTpZHXVsrzoAcjqqwUlzE=
19,-18,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,gId3KP0Xj0aa+TCzTenAY3QqWxk=
18,-14,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,wno6MK4H+7/Mx7Wb04nKtjpcByY=
18,-13,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,Qk9qVMR5q4jsGehKqgy5dqlZu9I=
18,-16,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,qCuu0FWPHvxma3h7YUtvKlA4j6A=
18,-15,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,ijUKM+8z3HqR1J/c5MQZmLPuoCQ=
18,-10,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,Jfcta5F6ihRHACL4kMaagHw2DJ8=
18,-9,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,lwyvDogLEF5BWlk3D2TE6ufC1vk=
18,-12,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,PnWAKQBa+YNGJb4rKEDcAYjNvwQ=
18,-11,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,h8DetDp6zPIowzXuFFLSvS01d6U=
18,-6,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,aQA+zawyB7bGSmB2IXgIgy3U+2I=
18,-5,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,c2+gr2/y5yRJbf2F0Gx53joDIXQ=
18,-8,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,ZAZP403FVUvi4h3RG/zY96uMxJI=
18,-7,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,CmffPy91n4ZKXkwUqECtK6BegXg=
18,-2,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,GzgpfeFz9/aEfcCzA16NfgNEaWc=
18,-1,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,s36biO8BpjT1wgrsDyEV+3bDdUQ=
18,-4,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,PTc0bKgALXTg9rpNv/xJ0Ew9bGs=
18,-3,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,Yrbrf6UQ3sQodoXuugvhliLu2Ao=
18,-18,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,soODTwnhcoCNyvvxRW5TtpBJLTk=
18,-17,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,AfUR1EPQl1Yeq+6UVmeeZepobag=
17,-15,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,zfxH3PuRh1Aw3erMCTtJRQFtrJo=
17,-16,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,S/bas/hTXxtkZpVO4kNk8g2n8sk=
17,-13,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,kvH2eRqM6vpoqHenMERKVfCOD2Y=
17,-14,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,zfxH3PuRh1Aw3erMCTtJRQFtrJo=
17,-11,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,hQBw23tIM2Kwoey2NhTFW3hpGjQ=
17,-12,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,ZNnmh0NbheTlHOsAnNIdwNxngD4=
17,-9,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,lwyvDogLEF5BWlk3D2TE6ufC1vk=
17,-10,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,dELn3/C/LFq3rdwUQlGYCqFNzYQ=
17,-7,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,TUodsMENbnP//K5TPEZdKAlEkz0=
17,-8,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,TUodsMENbnP//K5TPEZdKAlEkz0=
17,-5,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,yF36cwa5iiej7yg9j3T7aAMshpU=
17,-6,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,xnh48R3wH4wTiuKMJBsMGTl2bDU=
17,-3,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,yKOyVcvs8YjTHXpHPm931xjFxbo=
17,-4,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,WRrUTMHusydKrRHpGNBFQw6vw3g=
17,-1,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,6hqhZvsTQtsNKrzQPA5mFvQ/Te8=
17,-2,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,NAnQgoXpIRorA9yRJMGPEACvzI0=
17,-17,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,/o3om2t6aGJPOZTJM1XbC/scIIg=
17,-18,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,oXZ4KhjLG6a4rxf/tjV0k6h6atw=
16,-16,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,JPCLIe8Y4ANIgD5Fk6zKkLq/chg=
16,-15,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,lAOuCd+QRgGfcu65bTFdYfSFdDQ=
16,-14,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,JPCLIe8Y4ANIgD5Fk6zKkLq/chg=
16,-13,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,YY3bx3qzYCcI6nAET7E9JTnMr/8=
16,-12,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,Wi4Cv7c6RQaSf5GZLQCsU5XNpAo=
16,-11,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,UAdnlwo32ag9vK8qBQ8nAeW5g4o=
16,-10,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,0H3SZ3VHk69Xid4uOO8kQ34sHjc=
16,-9,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,c53Ybd1RgGDVTyEwTF0EPW2jARg=
16,-8,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,TUodsMENbnP//K5TPEZdKAlEkz0=
16,-7,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,TUodsMENbnP//K5TPEZdKAlEkz0=
16,-6,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,5P/elijFC+RJRH/N42MBBj5rp7o=
16,-5,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,VjB96TAXifj4VJSo+CMjZYRRs44=
16,-4,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,p8OTlWuXzptkRCSLV1J32FCFrEc=
16,-3,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,o3plB1W9jmcJV8Py/cfJEQZvIhI=
16,-2,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,EqyfJ0QElsquH/AC3HyhLUDg6ow=
16,-1,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,K+XcFNujwvf0MxsGvQ620LZ236o=
16,-18,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,ZNnyvRjJuwtaOzCYrM8WsHzVLkg=
16,-17,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,vRukhKAHCobpbynhDGhU68udQH4=
15,-17,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,AVrS0JIEBZdf5wjc0NbT5KFUD5I=
15,-18,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,AVrS0JIEBZdf5wjc0NbT5KFUD5I=
15,-1,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,htGolkJXhrAG8PooWflHQPqxqbQ=
15,-2,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,QcJF/qFgyCJ2JCF9u+NG0QLaDWw=
15,-3,Z4WsSIwBXvv/rSykkz3xIW2cRJg=,CmpSzZgwJr3RzN0iMDRpoERXlPk=
15,-4,zRa7mt74PPHnOWBcX/zZHAwdwxg=,4kUvUga0WNRda5+xoUcSbjStjEU=
15,-5,zRa7mt74PPHnOWBcX/zZHAwdwxg=,TdFJI+6XnhSMq7DA74gwVcf3iwM=
15,-6,zRa7mt74PPHnOWBcX/zZHAwdwxg=,TdFJI+6XnhSMq7DA74gwVcf3iwM=
15,-7,zRa7mt74PPHnOWBcX/zZHAwdwxg=,TdFJI+6XnhSMq7DA74gwVcf3iwM=
15,-8,zRa7mt74PPHnOWBcX/zZHAwdwxg=,9FJEOfYee7/tfCOVcq+kaScbp9M=
15,-9,zRa7mt74PPHnOWBcX/zZHAwdwxg=,eFxWeDBUNl3wqIuDRyRsfdBLKxM=
15,-10,zRa7mt74PPHnOWBcX/zZHAwdwxg=,zbEn3k8/+0ifwpvyFxmyF/V+pso=
15,-11,zRa7mt74PPHnOWBcX/zZHAwdwxg=,xtA/OkWtLXpxG940nGN9m3E6JKQ=
15,-12,zRa7mt74PPHnOWBcX/zZHAwdwxg=,xtA/OkWtLXpxG940nGN9m3E6JKQ=
15,-13,zRa7mt74PPHnOWBcX/zZHAwdwxg=,zSu+5zV9selPPnH+o7yw3iebfIk=
15,-14,zRa7mt74PPHnOWBcX/zZHAwdwxg=,8TjW4lYBO75VNsbV4vEZJiDG65E=
15,-15,zRa7mt74PPHnOWBcX/zZHAwdwxg=,PuwbGFAi6XRzgaVeWhAXlUJSPrc=
15,-16,zRa7mt74PPHnOWBcX/zZHAwdwxg=,H1l4O3OMUPg1L0vqLx88yG5BAW4=
14,-18,zRa7mt74PPHnOWBcX/zZHAwdwxg=,AVrS0JIEBZdf5wjc0NbT5KFUD5I=
14,-17,zRa7mt74PPHnOWBcX/zZHAwdwxg=,WNsLpF+Mmtveqq8J/bsrV+/yF48=
14,-2,zRa7mt74PPHnOWBcX/zZHAwdwxg=,bFxjdb976KZ5nydAG09KKzEJ/HM=
14,-1,zRa7mt74PPHnOWBcX/zZHAwdwxg=,fykcfsf0rZLN8WF0Pow7Pksj2s0=
14,-4,zRa7mt74PPHnOWBcX/zZHAwdwxg=,5ACQmKCrHXIY//ywwv2IOLN2ZzM=
14,-3,zRa7mt74PPHnOWBcX/zZHAwdwxg=,HPK3XWovCOMw90ltGSnu5fm0GqA=
14,-6,zRa7mt74PPHnOWBcX/zZHAwdwxg=,UtdSn/ENUKek2enWI2mpZeDgCsY=
14,-5,zRa7mt74PPHnOWBcX/zZHAwdwxg=,Uu3SB0fgX2VHpLGWvhLrK3VWJ2g=
14,-8,zRa7mt74PPHnOWBcX/zZHAwdwxg=,2sby62e7PMlLJIQLEhCshj+4Yvk=
14,-7,zRa7mt74PPHnOWBcX/zZHAwdwxg=,NINrX97BgujcVWhbBuDCiFDdsl8=
14,-10,zRa7mt74PPHnOWBcX/zZHAwdwxg=,HSMNSxryjB00hznPT39HiBwBhKo=
14,-9,zRa7mt74PPHnOWBcX/zZHAwdwxg=,OlG3ibrAfkFrZcVWZU7/d3v+tvI=
14,-12,zRa7mt74PPHnOWBcX/zZHAwdwxg=,iCaB2L86r7/5mwVMgSGk7gtgpCE=
14,-11,zRa7mt74PPHnOWBcX/zZHAwdwxg=,P8rQhAcemK282diQW6x0I6LgKoo=
14,-14,zRa7mt74PPHnOWBcX/zZHAwdwxg=,fFitvYmYaVCcaRs1cBL2t8Wvw8k=
14,-13,zRa7mt74PPHnOWBcX/zZHAwdwxg=,M7PvKb2dnhCDKK2acV1LbHp9tag=
14,-16,zRa7mt74PPHnOWBcX/zZHAwdwxg=,H1l4O3OMUPg1L0vqLx88yG5BAW4=
14,-15,zRa7mt74PPHnOWBcX/zZHAwdwxg=,YejTU7W5bPqiID7BGamyY4X1sXs=
13,-17,zRa7mt74PPHnOWBcX/zZHAwdwxg=,Q78kgyZq1++Vj1U7JhW/PT5y+0U=
13,-18,zRa7mt74PPHnOWBcX/zZHAwdwxg=,ZbvNVnt4EtAGejpu6fQnPGZM1qg=
13,-3,zRa7mt74PPHnOWBcX/zZHAwdwxg=,/jRo1vPYVmcUGXdyr+3Ee80Wq3A=
13,-4,zRa7mt74PPHnOWBcX/zZHAwdwxg=,JZXqFzfxJrKNPUnxD3X7HKV/5FQ=
13,-1,zRa7mt74PPHnOWBcX/zZHAwdwxg=,UwMPetaa1Tjq20dElcoEepU2wu8=
13,-2,zRa7mt74PPHnOWBcX/zZHAwdwxg=,dKvxyfwJk9ENRDocbGTUW9F5d1s=
13,-7,zRa7mt74PPHnOWBcX/zZHAwdwxg=,xL7dK+OWhKWr7lQ6sBBdoAyDoSs=
13,-8,zRa7mt74PPHnOWBcX/zZHAwdwxg=,Bwp+CtqtMbNyZHDIY7pchDBNJ68=
13,-5,zRa7mt74PPHnOWBcX/zZHAwdwxg=,tAhzsRrJe43If1XR5NgaL2/gUYk=
13,-6,zRa7mt74PPHnOWBcX/zZHAwdwxg=,j6EdIGZKMloPKyxF6rGsNgTBzWw=
13,-11,zRa7mt74PPHnOWBcX/zZHAwdwxg=,Yk2E2nNHVAMSlnzUyYZmH/b3qKc=
13,-12,zRa7mt74PPHnOWBcX/zZHAwdwxg=,GnQiHCVVyWBoVkKDpH8r+jV05Vs=
13,-9,zRa7mt74PPHnOWBcX/zZHAwdwxg=,OlG3ibrAfkFrZcVWZU7/d3v+tvI=
13,-10,zRa7mt74PPHnOWBcX/zZHAwdwxg=,SZrpkGQ5laD2IzTDt31Hi2meR88=
13,-15,zRa7mt74PPHnOWBcX/zZHAwdwxg=,H1l4O3OMUPg1L0vqLx88yG5BAW4=
13,-16,zRa7mt74PPHnOWBcX/zZHAwdwxg=,H1l4O3OMUPg1L0vqLx88yG5BAW4=
13,-13,zRa7mt74PPHnOWBcX/zZHAwdwxg=,R69lTqqYwzITsq/jGT5w5yCQkvs=
13,-14,zRa7mt74PPHnOWBcX/zZHAwdwxg=,6253bymur3MBLAuWZ14JnSeVKno=
12,-18,zRa7mt74PPHnOWBcX/zZHAwdwxg=,xUAkDKXNgpWgYnr+8x+jOI3lTUQ=
12,-17,zRa7mt74PPHnOWBcX/zZHAwdwxg=,HTqxb9UM5jJHJ9iEG60g9q9ZGgA=
12,-4,zRa7mt74PPHnOWBcX/zZHAwdwxg=,f5V6Am0BZmdbUM+T4Fic5OG3Zhc=
12,-3,zRa7mt74PPHnOWBcX/zZHAwdwxg=,YVb4g2adykXVTACaiaEQrT5Q/Gc=
12,-2,zRa7mt74PPHnOWBcX/zZHAwdwxg=,x9Pu3CvHtTkmNPbHuSFB8a4Fr1E=
12,-1,zRa7mt74PPHnOWBcX/zZHAwdwxg=,+M3QQkwxSvZV/eGD0hnoj6EvyJg=
12,-8,zRa7mt74PPHnOWBcX/zZHAwdwxg=,i7bkQUFc7kJQqNtlfaOhtJhcsQg=
12,-7,zRa7mt74PPHnOWBcX/zZHAwdwxg=,AxNXrMCAgblJMpXjWngj4Wmr3jc=
12,-6,zRa7mt74PPHnOWBcX/zZHAwdwxg=,y5du/y50dwWWWG1b0ERa0eC0mYI=
12,-5,zRa7mt74PPHnOWBcX/zZHAwdwxg=,PjDz+EWi9XX9fuo5XXoXeFwZOGs=
12,-12,zRa7mt74PPHnOWBcX/zZHAwdwxg=,Od9fX7Rh9PndD59idDIVSmCLyJQ=
12,-11,zRa7mt74PPHnOWBcX/zZHAwdwxg=,kmFuxsMRKkqD80SG/7qc6z2q2H0=
12,-10,zRa7mt74PPHnOWBcX/zZHAwdwxg=,ogroWXtjYled6HLB3PxbT6sb4xA=
12,-9,zRa7mt74PPHnOWBcX/zZHAwdwxg=,PSjxn/xk0t9c8C/mzqAoz9CAodc=
12,-16,zRa7mt74PPHnOWBcX/zZHAwdwxg=,IBO+2xcxj0bCKyWe86GARlYKVR4=
12,-15,zRa7mt74PPHnOWBcX/zZHAwdwxg=,8wqjxMd91yUKg+CknUTN43gY57o=
12,-14,zRa7mt74PPHnOWBcX/zZHAwdwxg=,7GE/7h109TNs6nsbOhI20XQdqgc=
12,-13,zRa7mt74PPHnOWBcX/zZHAwdwxg=,DGYqWqt2qwSHWW0eqghohMHJ+Hs=
11,-17,zRa7mt74PPHnOWBcX/zZHAwdwxg=,fgyyL80BXhGGoUpRXujAfdPkO/s=
11,-18,zRa7mt74PPHnOWBcX/zZHAwdwxg=,fgyyL80BXhGGoUpRXujAfdPkO/s=
11,-5,zRa7mt74PPHnOWBcX/zZHAwdwxg=,SzYf+IcPrj0CxFFyadJwmNoziV4=
11,-6,zRa7mt74PPHnOWBcX/zZHAwdwxg=,IRE64+5rNEePGBdD5hjmzNhwpRI=
11,-7,zRa7mt74PPHnOWBcX/zZHAwdwxg=,8MAZRiCE/iVpx9mXyna/ioTueR0=
11,-8,zRa7mt74PPHnOWBcX/zZHAwdwxg=,4OMDrUoSL0mPOxNh7UFdL/jE3pg=
11,-1,zRa7mt74PPHnOWBcX/zZHAwdwxg=,FSWAh3MoRWRkWba1rk9rQ7tKi80=
11,-2,zRa7mt74PPHnOWBcX/zZHAwdwxg=,ooVdOUw21GouKigX1hcAF1hH+Dw=
11,-3,zRa7mt74PPHnOWBcX/zZHAwdwxg=,44vv3rZf78OuuqLdN2dR5i6QhVY=
11,-4,YoOSFpslKBOXbRog6SAUmk52CTQ=,Wh+/Na7QjqRfFkW7rSYHpcR+QGg=
11,-13,YoOSFpslKBOXbRog6SAUmk52CTQ=,BSOMOOcsRvjGfXa6d/TtLX5TGK0=
11,-14,YoOSFpslKBOXbRog6SAUmk52CTQ=,UPYJJyp3bKHzC9eb+YoNwGFUIrQ=
11,-15,YoOSFpslKBOXbRog6SAUmk52CTQ=,+RCM96gw4FnnqmtlxjNgE3TXgkQ=
11,-16,YoOSFpslKBOXbRog6SAUmk52CTQ=,3AmS2JsddByT66Da9UOzwrZy9sE=
11,-9,YoOSFpslKBOXbRog6SAUmk52CTQ=,B/Ko2wA/VTYBzw6+nzlB9H0sOCU=
11,-10,YoOSFpslKBOXbRog6SAUmk52CTQ=,xk7zCrOycivSw5fVn911djbL4UM=
11,-11,YoOSFpslKBOXbRog6SAUmk52CTQ=,kf7ijmgvVRLLj3zfpehh2ctp/tk=
11,-12,YoOSFpslKBOXbRog6SAUmk52CTQ=,YsLAl1hN3FqbP4yc2nxLgJzRQno=
10,-18,YoOSFpslKBOXbRog6SAUmk52CTQ=,fgyyL80BXhGGoUpRXujAfdPkO/s=
10,-17,YoOSFpslKBOXbRog6SAUmk52CTQ=,fgyyL80BXhGGoUpRXujAfdPkO/s=
10,-6,YoOSFpslKBOXbRog6SAUmk52CTQ=,IRE64+5rNEePGBdD5hjmzNhwpRI=
10,-5,YoOSFpslKBOXbRog6SAUmk52CTQ=,Dy80WXLi0AWYFCdD/xjrnSy1eo0=
