31,-1,/uGiJpyrwIle2s48ICmZNSvgafw=,hk9IPvYUcDCnXbgU1DSPGb6nmrs=
10,-8,YoOSFpslKBOXbRog6SAUmk52CTQ=,iQiKSYQ8RPA6aOh5xx3vDwPWYm4=
10,-7,YoOSFpslKBOXbRog6SAUmk52CTQ=,0impbyMz77YRCOCNFUZ4weJjzew=
10,-2,YoOSFpslKBOXbRog6SAUmk52CTQ=,f6ryknCjVbvSqlTksO/4cfR/tc8=
10,-1,YoOSFpslKBOXbRog6SAUmk52CTQ=,R+bTmHUhk1Uy+6CH58xl3RHsXgE=
10,-4,YoOSFpslKBOXbRog6SAUmk52CTQ=,yIIg6R/YINRpnWvjotmxyKPJF5Q=
10,-3,YoOSFpslKBOXbRog6SAUmk52CTQ=,KpmcIgCztG4Z/vrdlvUx35p+JoM=
10,-14,YoOSFpslKBOXbRog6SAUmk52CTQ=,Mx2P71DLXhhUu/KjOBF8dWCKIDo=
10,-13,YoOSFpslKBOXbRog6SAUmk52CTQ=,418r1S57vTzOEKKIzUdiWaQIMi0=
10,-16,YoOSFpslKBOXbRog6SAUmk52CTQ=,GECxVn2y+KbvSslw2GplAqlHSLA=
10,-15,YoOSFpslKBOXbRog6SAUmk52CTQ=,WwBvn/LMpYjh3oqTu6GIMA7glTg=
10,-10,YoOSFpslKBOXbRog6SAUmk52CTQ=,GLzWK3XeVw/5EiZGKD1LAxv4oTs=
10,-9,YoOSFpslKBOXbRog6SAUmk52CTQ=,JBEPFOf+n8foov+jkVEgjkC4ufk=
10,-12,YoOSFpslKBOXbRog6SAUmk52CTQ=,YsLAl1hN3FqbP4yc2nxLgJzRQno=
10,-11,YoOSFpslKBOXbRog6SAUmk52CTQ=,YsLAl1hN3FqbP4yc2nxLgJzRQno=
9,-17,YoOSFpslKBOXbRog6SAUmk52CTQ=,wmapoF79YQBTW9w7FTy7qHh/fI0=
9,-18,YoOSFpslKBOXbRog6SAUmk52CTQ=,PXJGnyEHQf+DRz2Jo88S+rZkwyY=
9,-7,YoOSFpslKBOXbRog6SAUmk52CTQ=,Z08N95eC4NxhKQP1RddS057WI+k=
9,-8,YoOSFpslKBOXbRog6SAUmk52CTQ=,xFiiaBDoWNKnx4xzKP9CpJmHzcg=
9,-5,YoOSFpslKBOXbRog6SAUmk52CTQ=,eAOrzX1x0dnoQTYS+j3LCWTt9PU=
9,-6,YoOSFpslKBOXbRog6SAUmk52CTQ=,IRE64+5rNEePGBdD5hjmzNhwpRI=
9,-3,YoOSFpslKBOXbRog6SAUmk52CTQ=,wRJlbdjPNz2IMWHreL3NBOLV9WY=
9,-4,YoOSFpslKBOXbRog6SAUmk52CTQ=,YGXrl1uVpNqx4vgAZ6uDFKTOfsw=
9,-1,YoOSFpslKBOXbRog6SAUmk52CTQ=,JTqNkwtRABAipxTWwP5R5DFEyMo=
9,-2,YoOSFpslKBOXbRog6SAUmk52CTQ=,VhbDb3e6XMrxVCCk1FraSVdrLaQ=
9,-15,YoOSFpslKBOXbRog6SAUmk52CTQ=,MkP7xmAb6/4v7hWKZ2s8Sioy9tI=
9,-16,YoOSFpslKBOXbRog6SAUmk52CTQ=,DaETFRohacQ4yrgVvOzbInIbQNQ=
9,-13,YoOSFpslKBOXbRog6SAUmk52CTQ=,C1qbhH94tS5Pir05VcwRZLEJNxM=
9,-14,YoOSFpslKBOXbRog6SAUmk52CTQ=,rZmCa4zUmEWxgFVIQ5/c5dUzfxc=
9,-11,YoOSFpslKBOXbRog6SAUmk52CTQ=,LrVLfS+CbGVPwvN+eSOqS1wZRCI=
9,-12,YoOSFpslKBOXbRog6SAUmk52CTQ=,LrVLfS+CbGVPwvN+eSOqS1wZRCI=
9,-9,YoOSFpslKBOXbRog6SAUmk52CTQ=,5/AkhBm9svwGk9yB3UfU9FEq6Aw=
9,-10,YoOSFpslKBOXbRog6SAUmk52CTQ=,bMvvL791Y8Y+aAez4cq46ZW9c6U=
8,-18,YoOSFpslKBOXbRog6SAUmk52CTQ=,tse/3pNNz+AfJdxYQAhdiLhVTqQ=
8,-17,YoOSFpslKBOXbRog6SAUmk52CTQ=,2XaZDxet8f85exBL/7kPzjJnLFQ=
8,-8,YoOSFpslKBOXbRog6SAUmk52CTQ=,IRE64+5rNEePGBdD5hjmzNhwpRI=
8,-7,YoOSFpslKBOXbRog6SAUmk52CTQ=,IRE64+5rNEePGBdD5hjmzNhwpRI=
8,-6,YoOSFpslKBOXbRog6SAUmk52CTQ=,IRE64+5rNEePGBdD5hjmzNhwpRI=
8,-5,YoOSFpslKBOXbRog6SAUmk52CTQ=,IRE64+5rNEePGBdD5hjmzNhwpRI=
8,-4,YoOSFpslKBOXbRog6SAUmk52CTQ=,XIltwFMfoQINvfMBB8QncpQWPJY=
8,-3,YoOSFpslKBOXbRog6SAUmk52CTQ=,kv4elEJ0pQkxl+rvo/33ctGBkaQ=
8,-2,YoOSFpslKBOXbRog6SAUmk52CTQ=,AGzz49yky5refyAHdJjOtMBvGtA=
8,-1,YoOSFpslKBOXbRog6SAUmk52CTQ=,f5V6Am0BZmdbUM+T4Fic5OG3Zhc=
8,-16,YoOSFpslKBOXbRog6SAUmk52CTQ=,botjJb84dsjtgxUJNabwTf7tGN4=
8,-15,YoOSFpslKBOXbRog6SAUmk52CTQ=,NwBY5Nz4ENNnMp5WX0YCE74f6NA=
8,-14,YoOSFpslKBOXbRog6SAUmk52CTQ=,YP/zX3Ei/+m/09fhff2HyiTH814=
8,-13,YoOSFpslKBOXbRog6SAUmk52CTQ=,YP/zX3Ei/+m/09fhff2HyiTH814=
8,-12,YoOSFpslKBOXbRog6SAUmk52CTQ=,YP/zX3Ei/+m/09fhff2HyiTH814=
8,-11,YoOSFpslKBOXbRog6SAUmk52CTQ=,YP/zX3Ei/+m/09fhff2HyiTH814=
8,-10,YoOSFpslKBOXbRog6SAUmk52CTQ=,FmBFcIalDlsWjF3Dofof2yKExdU=
8,-9,YoOSFpslKBOXbRog6SAUmk52CTQ=,lOT00mRp+QAHALSH5ptuj/GHG5w=
7,-17,YoOSFpslKBOXbRog6SAUmk52CTQ=,rNfwYz/rSwyLZkgzCu7Izotp4Ug=
7,-18,YoOSFpslKBOXbRog6SAUmk52CTQ=,KLkndQW4qBt+ZyO+dEVD0Df88bQ=
7,-9,YoOSFpslKBOXbRog6SAUmk52CTQ=,zc4onpkH90qU0TG/WwFGXFN1FxI=
7,-10,YoOSFpslKBOXbRog6SAUmk52CTQ=,C8UVTq1zRoDktaHmEsQGFcXAbvo=
7,-11,YoOSFpslKBOXbRog6SAUmk52CTQ=,7lXNGXkQbOdGhsOIzYmReuCOMJY=
7,-12,YoOSFpslKBOXbRog6SAUmk52CTQ=,u7GFHIykahzFk9UKCoto3u7Ln24=
7,-13,YoOSFpslKBOXbRog6SAUmk52CTQ=,u7GFHIykahzFk9UKCoto3u7Ln24=
7,-14,YoOSFpslKBOXbRog6SAUmk52CTQ=,FbB1dPzLh34SQwHfWBa/rctMO00=
7,-15,YoOSFpslKBOXbRog6SAUmk52CTQ=,4JCd9IwjItn20KwC2DdGZuzOwNg=
7,-16,YoOSFpslKBOXbRog6SAUmk52CTQ=,kh0LMdXHimSNvzGqyLDBkT14SQ8=
7,-1,YoOSFpslKBOXbRog6SAUmk52CTQ=,vU5yIYr3sjgb+thkieugiLihm8w=
7,-2,YoOSFpslKBOXbRog6SAUmk52CTQ=,Me0jZ1nD33K5Fn3wK15WYzbd1CE=
7,-3,YoOSFpslKBOXbRog6SAUmk52CTQ=,2G01ojEq9Ztl7i38g7/kQ9TSsHM=
7,-4,YoOSFpslKBOXbRog6SAUmk52CTQ=,PTG3ovW8J4X/utX1DaABNmjDt1c=
7,-5,YoOSFpslKBOXbRog6SAUmk52CTQ=,th0BkmBnLMAs0rxyQCF70/YlcF8=
7,-6,YoOSFpslKBOXbRog6SAUmk52CTQ=,Wsv1rmGYhiFCzqpBO7+9Pz7jsf4=
7,-7,YoOSFpslKBOXbRog6SAUmk52CTQ=,I/5DsrdbX6CGgsbcbOtHdkqMXBk=
7,-8,YoOSFpslKBOXbRog6SAUmk52CTQ=,BdMy61VyCIx4wV0uZ6mIcRFrT8Q=
6,-18,YoOSFpslKBOXbRog6SAUmk52CTQ=,MT4PiFEf4eqGw4cpXXalwQWSOUk=
6,-17,+3kMTsuFFLgKKwvzNTJf929qCbg=,gyg3G/jxwnVDEO8Zfxq9ovitcOM=
6,-10,+3kMTsuFFLgKKwvzNTJf929qCbg=,dCGBQEkTvLvtqKtvPBnEW0vLh38=
6,-9,+3kMTsuFFLgKKwvzNTJf929qCbg=,CGq4Fgn7EDRtnujF8XYSzRlrL9g=
6,-12,+3kMTsuFFLgKKwvzNTJf929qCbg=,dp6Zo5GgF20Cht9xQn8pi88XF7Y=
6,-11,+3kMTsuFFLgKKwvzNTJf929qCbg=,HD6UIX4FWyinwC3N7g4H11+kQjM=
6,-14,+3kMTsuFFLgKKwvzNTJf929qCbg=,gb8JWDwkHc7iOUgILii8Ikp0tX8=
6,-13,+3kMTsuFFLgKKwvzNTJf929qCbg=,KsBGcRbJkR1ZMFgGVS1jSjtPvxU=
6,-16,+3kMTsuFFLgKKwvzNTJf929qCbg=,bpKWZi8turDkwuFL5TLiVO1z2YM=
6,-15,+3kMTsuFFLgKKwvzNTJf929qCbg=,Rj9V+GlDHf8tqYXC5LqkJH7KvZU=
6,-2,+3kMTsuFFLgKKwvzNTJf929qCbg=,11uSSEdXrhSRsRku62COWdRK60g=
6,-1,+3kMTsuFFLgKKwvzNTJf929qCbg=,ZUwdU9Onkm/lQ2RATMpb6aeFvOQ=
6,-4,+3kMTsuFFLgKKwvzNTJf929qCbg=,jCdL6hwkt7aP7l/ufAJAHlV/fYc=
6,-3,+3kMTsuFFLgKKwvzNTJf929qCbg=,MxL78CcXCaZwr89L5YM9vaJFR88=
6,-6,+3kMTsuFFLgKKwvzNTJf929qCbg=,Vi9Oj9MfUIpAidSoP6XlROZ/Ro4=
6,-5,+3kMTsuFFLgKKwvzNTJf929qCbg=,RkYp/hSYnpOJkF4pQ1sS+IwinxE=
6,-8,+3kMTsuFFLgKKwvzNTJf929qCbg=,q9071i/ZM9sxutX1Lg2zctm6ML0=
6,-7,+3kMTsuFFLgKKwvzNTJf929qCbg=,EFvuRmJDO8SfQbiR7RR5nL1rTaM=
5,-17,+3kMTsuFFLgKKwvzNTJf929qCbg=,lspNsuiRrF/8rRG61d52unXe30k=
5,-18,+3kMTsuFFLgKKwvzNTJf929qCbg=,hndIG5qCQnrPVN/WOGwyIgdpBNw=
5,-11,+3kMTsuFFLgKKwvzNTJf929qCbg=,GHtzqz44acdAkVM5DigWmQDdo2U=
5,-12,+3kMTsuFFLgKKwvzNTJf929qCbg=,13A2K3E/8X2TDgMMXK6SuZ1Tdsk=
5,-9,+3kMTsuFFLgKKwvzNTJf929qCbg=,AObSYS6zsl9SjZVLI027f0XrvOs=
5,-10,+3kMTsuFFLgKKwvzNTJf929qCbg=,W5+39VhILpG3rRHEDyUjm2tFmqo=
5,-15,+3kMTsuFFLgKKwvzNTJf929qCbg=,Nt//IKT1lLALpDHDhuyuMD3kLOw=
5,-16,+3kMTsuFFLgKKwvzNTJf929qCbg=,A4NZz7bD/ZkPuu19t1oCm1u7r0U=
5,-13,+3kMTsuFFLgKKwvzNTJf929qCbg=,PzTWurKykQUv4bPZRnjFuiSh6Jg=
5,-14,+3kMTsuFFLgKKwvzNTJf929qCbg=,kWH3inQrYGeBdbx+nFk/kY5BL28=
5,-3,+3kMTsuFFLgKKwvzNTJf929qCbg=,4VSAqQ9FAMKlLDZ2vTeAD9GLGbo=
5,-4,+3kMTsuFFLgKKwvzNTJf929qCbg=,pXdcxCyTLX+VpRQJ5QVYhrqgNWw=
5,-1,+3kMTsuFFLgKKwvzNTJf929qCbg=,+0QME8RwfvtkqBr/TPNcpsT6/LE=
5,-2,+3kMTsuFFLgKKwvzNTJf929qCbg=,olFJh8E0a2dvDkWxDyIw7gf8rig=
5,-7,+3kMTsuFFLgKKwvzNTJf929qCbg=,6HuMxsxCZ09WVAgQu6Sqb31LuDY=
5,-8,+3kMTsuFFLgKKwvzNTJf929qCbg=,VHZbR8bZjt9N56GZqpo03ZpDkkc=
5,-5,+3kMTsuFFLgKKwvzNTJf929qCbg=,2d7HCTuJkCDowvJbi2yKhX1vkng=
5,-6,+3kMTsuFFLgKKwvzNTJf929qCbg=,fb5WDwOzdr/ONvQWBAwXA8Cjb78=
4,-18,+3kMTsuFFLgKKwvzNTJf929qCbg=,Vd1bu1kisO2Cn5YCzzQRZl2FI/8=
4,-17,+3kMTsuFFLgKKwvzNTJf929qCbg=,V0+AOZP9WE77Nx/XfVEaJuZyDo0=
4,-12,+3kMTsuFFLgKKwvzNTJf929qCbg=,5dgzGrACztWBuhZP4vCdK9CGEoo=
4,-11,+3kMTsuFFLgKKwvzNTJf929qCbg=,GHtzqz44acdAkVM5DigWmQDdo2U=
4,-10,+3kMTsuFFLgKKwvzNTJf929qCbg=,alre7/sFXpbszmPKUhcbqGnTyCI=
4,-9,+3kMTsuFFLgKKwvzNTJf929qCbg=,DGVPLJCb7Ave5ziWyk7OX21AUhg=
4,-16,+3kMTsuFFLgKKwvzNTJf929qCbg=,F7kTPuJzDZ9dlWA75+22k+pt8KU=
4,-15,+3kMTsuFFLgKKwvzNTJf929qCbg=,vyoD+nnjbjgGN84CkxkhgiDvSdQ=
4,-14,+3kMTsuFFLgKKwvzNTJf929qCbg=,VSbkEkiKz1/e95m+nW9lMupHJok=
4,-13,+3kMTsuFFLgKKwvzNTJf929qCbg=,EHOA/tvtsvkmYrUW6IMu1XrRoyw=
4,-4,+3kMTsuFFLgKKwvzNTJf929qCbg=,+n62MQZjpTSP86yzvpoHfRLgv/o=
4,-3,+3kMTsuFFLgKKwvzNTJf929qCbg=,4VSAqQ9FAMKlLDZ2vTeAD9GLGbo=
4,-2,+3kMTsuFFLgKKwvzNTJf929qCbg=,VZmJootnvploz0UQxN+kt2sXnNU=
4,-1,+3kMTsuFFLgKKwvzNTJf929qCbg=,+Tn5dOhzYeRSlmLI0bFt6un2Tko=
4,-8,+3kMTsuFFLgKKwvzNTJf929qCbg=,u7UClzVRiIeMPa9V3En//PElGmA=
4,-7,+3kMTsuFFLgKKwvzNTJf929qCbg=,L+KZOktmt626MP4Oh7MUXHuiUKI=
4,-6,+3kMTsuFFLgKKwvzNTJf929qCbg=,XyjwOm0Lj3uhxzm/OtYshqCVP9Y=
4,-5,+3kMTsuFFLgKKwvzNTJf929qCbg=,wguxRuvmau27qelksBKu4GgF4nM=
3,-17,+3kMTsuFFLgKKwvzNTJf929qCbg=,HOehQ6682Sf2IcDGkqz9g8M1hhY=
3,-18,+3kMTsuFFLgKKwvzNTJf929qCbg=,VOy/cHX0lmX8Wzta1VQ4uPv+brw=
3,-13,+3kMTsuFFLgKKwvzNTJf929qCbg=,yq9uEI6Hm+vILQStcJvkBk/TZMs=
3,-14,+3kMTsuFFLgKKwvzNTJf929qCbg=,90LPDpjDmtpEYfbO/q0kwr0IDk8=
3,-15,+3kMTsuFFLgKKwvzNTJf929qCbg=,1r2h1Pu+jPvQBfjyAjnSpUbbwos=
3,-16,+3kMTsuFFLgKKwvzNTJf929qCbg=,RlVvo6JJr8XrOZqzo5JqVG1im2o=
3,-9,+3kMTsuFFLgKKwvzNTJf929qCbg=,KjleVgJ5SkNSCV+LzNvWlfGKIc4=
3,-10,+3kMTsuFFLgKKwvzNTJf929qCbg=,QJamCS0KM2v63EvTbUV3qd6czC0=
3,-11,+3kMTsuFFLgKKwvzNTJf929qCbg=,6il9eU67WECqiboUIM8B7VyRwAQ=
3,-12,+3kMTsuFFLgKKwvzNTJf929qCbg=,5KOVGoPAeta3OD+7wFjcBQJI4Cg=
3,-5,+3kMTsuFFLgKKwvzNTJf929qCbg=,BS/DOoQRuuGvG3FfIlql2IsQi7w=
3,-6,+3kMTsuFFLgKKwvzNTJf929qCbg=,lNpgWLSQ0ofJePuDGnNYYetqERQ=
3,-7,+3kMTsuFFLgKKwvzNTJf929qCbg=,lkOh7oqUriWRqsTu2OzHixFboWg=
3,-8,+3kMTsuFFLgKKwvzNTJf929qCbg=,dAUu+QX/f07Y73SmXU734BGuZBE=
3,-1,+3kMTsuFFLgKKwvzNTJf929qCbg=,OofaD2LSttiQj5ipa7UVRb+EdiY=
3,-2,+3kMTsuFFLgKKwvzNTJf929qCbg=,RmOT891qnRQG0fXhmemHbH+5U7U=
3,-3,+3kMTsuFFLgKKwvzNTJf929qCbg=,4OgcnT7dXM/Qt81nvT4hd+NW9S0=
3,-4,+3kMTsuFFLgKKwvzNTJf929qCbg=,lFj5+xqsYwXPt3MCOu2KzevuWDU=
2,-18,+3kMTsuFFLgKKwvzNTJf929qCbg=,flp7fzKq9kCT4cT3t/crBNk2MHM=
2,-17,+3kMTsuFFLgKKwvzNTJf929qCbg=,4tnQSPXK6vWribi/sS5mgowZDFc=
2,-14,+3kMTsuFFLgKKwvzNTJf929qCbg=,sj6oMXjb09kkuJsIOQWFdSpmeTE=
2,-13,+3kMTsuFFLgKKwvzNTJf929qCbg=,+SfLdMj8UhslL2CfRfPRIR8PtJQ=
2,-16,+3kMTsuFFLgKKwvzNTJf929qCbg=,K3bVBL02YpqNtguLukan8gqVPEM=
2,-15,+3kMTsuFFLgKKwvzNTJf929qCbg=,k4fxPpOnGWvZs0BC6mxaNxYklpo=
2,-10,zSrI9NDRbfBeFdixAmIyhcbDKYo=,1uh0yZgXeQqiCGxfYWOm8UdH8NY=
2,-9,zSrI9NDRbfBeFdixAmIyhcbDKYo=,n4NKcdo6M8CUAF/ic/PAueSwLCg=
2,-12,zSrI9NDRbfBeFdixAmIyhcbDKYo=,bGUxvPrDX9VILiBwQVWJwBpCjiw=
2,-11,zSrI9NDRbfBeFdixAmIyhcbDKYo=,M6lkSC+kSjYZ1WwrmI3plxgyTcU=
2,-6,zSrI9NDRbfBeFdixAmIyhcbDKYo=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
2,-5,zSrI9NDRbfBeFdixAmIyhcbDKYo=,81ItqxL//lqlKImexTc/DM5rUBA=
2,-8,zSrI9NDRbfBeFdixAmIyhcbDKYo=,oTfEp7gZI9oabwjZWwMMwsKDk6A=
2,-7,zSrI9NDRbfBeFdixAmIyhcbDKYo=,4E7mEEeDiFatsqrBQmDm//9o+BE=
2,-2,zSrI9NDRbfBeFdixAmIyhcbDKYo=,nX+IXvmgPDBkz/gsV4emfqHrgWk=
2,-1,zSrI9NDRbfBeFdixAmIyhcbDKYo=,7Y3UJFMbM6Wik4bl9Cw8kJo2yyA=
2,-4,zSrI9NDRbfBeFdixAmIyhcbDKYo=,P3cQM+ccpKJfy8XgeArXCav5hA4=
2,-3,zSrI9NDRbfBeFdixAmIyhcbDKYo=,Tu0k7Q/cEqluBCsOAN8xeXKE+RE=
1,-17,zSrI9NDRbfBeFdixAmIyhcbDKYo=,zI3ou5UOuJSrEtCw15amWu8uZFs=
1,-18,zSrI9NDRbfBeFdixAmIyhcbDKYo=,zI3ou5UOuJSrEtCw15amWu8uZFs=
1,-15,zSrI9NDRbfBeFdixAmIyhcbDKYo=,Sdn5NS3fONk7LJB3l0HKRNxE+A8=
1,-16,zSrI9NDRbfBeFdixAmIyhcbDKYo=,K3bVBL02YpqNtguLukan8gqVPEM=
1,-13,zSrI9NDRbfBeFdixAmIyhcbDKYo=,hzTvP+FcDjjNbdAivR4dQnn6Z04=
1,-14,zSrI9NDRbfBeFdixAmIyhcbDKYo=,Ys89FNN5s9vsQ1XQgqH2qlCcT4o=
1,-11,zSrI9NDRbfBeFdixAmIyhcbDKYo=,TwN88cENHqyZPnlevPb7QDEUtrU=
1,-12,zSrI9NDRbfBeFdixAmIyhcbDKYo=,mnZzTcS6PaSMdMLda+jJ/H9xAC4=
1,-9,zSrI9NDRbfBeFdixAmIyhcbDKYo=,sDkCL7wJSYbjAu/ToUrAbqWd6zE=
1,-10,zSrI9NDRbfBeFdixAmIyhcbDKYo=,xc8eFVfRp8YqTyWIcA4kZGmHsvE=
1,-7,zSrI9NDRbfBeFdixAmIyhcbDKYo=,RCDk8gTlbJgMf4mvnPiNCDAhGTg=
1,-8,zSrI9NDRbfBeFdixAmIyhcbDKYo=,rNJT+dVkpxiAakzKIO6BinNq5UQ=
1,-5,zSrI9NDRbfBeFdixAmIyhcbDKYo=,fdNgnhZ6YC2PrSo++10WCVdbTuE=
1,-6,zSrI9NDRbfBeFdixAmIyhcbDKYo=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
1,-3,zSrI9NDRbfBeFdixAmIyhcbDKYo=,6xWOFse9bzWW/7xkFJhTnZcWrj4=
1,-4,zSrI9NDRbfBeFdixAmIyhcbDKYo=,BaCXy8a2vubMeQUFioolVDWR24Y=
1,-1,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,YCV2TpYBnoStAzlyRs6EBoF5w6s=
1,-2,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,nw+xl+oQ8bRNbjhyZBU39OsW1JA=
0,-18,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,zI3ou5UOuJSrEtCw15amWu8uZFs=
0,-17,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,zI3ou5UOuJSrEtCw15amWu8uZFs=
0,-16,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,K3bVBL02YpqNtguLukan8gqVPEM=
0,-15,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,8RVavJQVVLrC4Qco0VWPOi6HTJ0=
0,-14,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,QRUk/iEKVu9u3hEiUCiyftrknno=
0,-13,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,zc4onpkH90qU0TG/WwFGXFN1FxI=
0,-12,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,kOoO9v1E4W6Q4XPQktzePpXEYJQ=
0,-11,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,K3bVBL02YpqNtguLukan8gqVPEM=
0,-10,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,31vKHqFGyziWFmyA+2XoKRlobHk=
0,-9,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,0jmqTyQb6IS0yD5MbfCZDg8bOjg=
0,-8,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
0,-7,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
0,-6,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,MtYDybbdgWHTVYv5lWRnCwjfNmg=
0,-5,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,Bode+LPhmhMjHik68yw8UvhODbs=
0,-4,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,eLW1mPmeE86r2dft+gAOQsXJdjw=
0,-3,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,cAss2FPPMcaJli2kLQhdDrKI2Jw=
0,-2,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,638BV8CF5YA4WsmNT/JfaL/Y1u8=
0,-1,xI9jseW23xIwW4stUD9Jn5Qh5Fw=,8O+doBt7a1tOGoW4fNUwRJqEJ9U=
