-34,-35,d/kfDxiglBeL9PA8aqSqqaGQeT4=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-35,-35,d/kfDxiglBeL9PA8aqSqqaGQeT4=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-35,-34,d/kfDxiglBeL9PA8aqSqqaGQeT4=,kNhOwE39Hl8kgPeMj4NUFLUOzdA=
-34,-34,d/kfDxiglBeL9PA8aqSqqaGQeT4=,/Di0CjcZIF7jG2J2ma6og4Of8/U=
-37,-34,hQagtmpqkWIIS307z6wsNKApmEI=,Osd6LwUTA4rH6lbAMMuJ1Si2nAo=
-36,-34,hQagtmpqkWIIS307z6wsNKApmEI=,kNhOwE39Hl8kgPeMj4NUFLUOzdA=
-36,-35,hQagtmpqkWIIS307z6wsNKApmEI=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-37,-35,hQagtmpqkWIIS307z6wsNKApmEI=,wM6JRADJnwfWMUEazRF8/DMv184=
-39,-35,hQagtmpqkWIIS307z6wsNKApmEI=,hmWk+PXGd8VFqmG5SRXaH9IzlKA=
-38,-34,hQagtmpqkWIIS307z6wsNKApmEI=,Osd6LwUTA4rH6lbAMMuJ1Si2nAo=
-38,-35,hQagtmpqkWIIS307z6wsNKApmEI=,wM6JRADJnwfWMUEazRF8/DMv184=
-39,-34,hQagtmpqkWIIS307z6wsNKApmEI=,qV5+4UdbBd/sL63Nt1CXmLf185Y=
-40,-35,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,hmWk+PXGd8VFqmG5SRXaH9IzlKA=
-41,-35,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-41,-34,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,6pRH+NUlxIvz3b4sf9bmVrQNIYU=
-40,-34,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,qV5+4UdbBd/sL63Nt1CXmLf185Y=
-43,-34,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-42,-34,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,6pRH+NUlxIvz3b4sf9bmVrQNIYU=
-42,-35,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-43,-35,YwOI5Y5rfDVCuHEh+MHlXP8eWxY=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-44,-34,oRMr9pn5UOAAAfinxwGVUmLnzeg=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-45,-34,oRMr9pn5UOAAAfinxwGVUmLnzeg=,pSFCL4kh1q++ko2OeQsaZeNbv9E=
-45,-35,oRMr9pn5UOAAAfinxwGVUmLnzeg=,GLQ8DqjujVXh9MQBBxSMQIAgxTg=
-44,-35,oRMr9pn5UOAAAfinxwGVUmLnzeg=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-46,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,GLQ8DqjujVXh9MQBBxSMQIAgxTg=
-45,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,GLQ8DqjujVXh9MQBBxSMQIAgxTg=
-47,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,a3kR+/BtqKRYZAVu9wY2G298uZg=
-44,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-47,-35,oRMr9pn5UOAAAfinxwGVUmLnzeg=,a3kR+/BtqKRYZAVu9wY2G298uZg=
-46,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,pSFCL4kh1q++ko2OeQsaZeNbv9E=
-46,-34,oRMr9pn5UOAAAfinxwGVUmLnzeg=,pSFCL4kh1q++ko2OeQsaZeNbv9E=
-46,-35,oRMr9pn5UOAAAfinxwGVUmLnzeg=,GLQ8DqjujVXh9MQBBxSMQIAgxTg=
-47,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,Fiu+0RGzIrMSjj1w5xKaIXn3kbg=
-47,-34,oRMr9pn5UOAAAfinxwGVUmLnzeg=,Fiu+0RGzIrMSjj1w5xKaIXn3kbg=
-48,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,a3kR+/BtqKRYZAVu9wY2G298uZg=
-48,-34,oRMr9pn5UOAAAfinxwGVUmLnzeg=,Fiu+0RGzIrMSjj1w5xKaIXn3kbg=
-48,-35,oRMr9pn5UOAAAfinxwGVUmLnzeg=,a3kR+/BtqKRYZAVu9wY2G298uZg=
-48,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,Fiu+0RGzIrMSjj1w5xKaIXn3kbg=
-35,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,kNhOwE39Hl8kgPeMj4NUFLUOzdA=
-36,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,kNhOwE39Hl8kgPeMj4NUFLUOzdA=
-37,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,Osd6LwUTA4rH6lbAMMuJ1Si2nAo=
-34,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,/Di0CjcZIF7jG2J2ma6og4Of8/U=
-41,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,6pRH+NUlxIvz3b4sf9bmVrQNIYU=
-40,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,qV5+4UdbBd/sL63Nt1CXmLf185Y=
-39,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,qV5+4UdbBd/sL63Nt1CXmLf185Y=
-43,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-38,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,Osd6LwUTA4rH6lbAMMuJ1Si2nAo=
-44,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-42,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,6pRH+NUlxIvz3b4sf9bmVrQNIYU=
-34,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-45,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,pSFCL4kh1q++ko2OeQsaZeNbv9E=
-37,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,wM6JRADJnwfWMUEazRF8/DMv184=
-36,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-42,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-38,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,wM6JRADJnwfWMUEazRF8/DMv184=
-35,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-41,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-40,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,hmWk+PXGd8VFqmG5SRXaH9IzlKA=
-39,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,hmWk+PXGd8VFqmG5SRXaH9IzlKA=
-43,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-33,-36,oRMr9pn5UOAAAfinxwGVUmLnzeg=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-33,-34,oRMr9pn5UOAAAfinxwGVUmLnzeg=,/Di0CjcZIF7jG2J2ma6og4Of8/U=
-33,-35,oRMr9pn5UOAAAfinxwGVUmLnzeg=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-33,-33,oRMr9pn5UOAAAfinxwGVUmLnzeg=,/Di0CjcZIF7jG2J2ma6og4Of8/U=
-54,-35,WBJwgYS9UfX78r1f7/NZdyTi9Hk=,9/2fPzjsJCZe66AN43GlZTkXfw4=
-55,-34,WBJwgYS9UfX78r1f7/NZdyTi9Hk=,TqdMYynj4CKAVpJ4OAqv9AMiF18=
-55,-35,WBJwgYS9UfX78r1f7/NZdyTi9Hk=,uMQDCs2lFyF+FUu+JOeBBP9yUn8=
-54,-34,WBJwgYS9UfX78r1f7/NZdyTi9Hk=,mMgGV/t2iOUlqoQnJoG/6b8ktIE=
-58,-34,oSPza99ChJqZr2uA0N48NMdcjdw=,xBrIN1Xj45kX/VGo+6lZ27Vejvs=
-59,-34,oSPza99ChJqZr2uA0N48NMdcjdw=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-56,-34,oSPza99ChJqZr2uA0N48NMdcjdw=,TqdMYynj4CKAVpJ4OAqv9AMiF18=
-57,-34,oSPza99ChJqZr2uA0N48NMdcjdw=,xBrIN1Xj45kX/VGo+6lZ27Vejvs=
-59,-35,oSPza99ChJqZr2uA0N48NMdcjdw=,qhXWe738gBYp6/OOCXurpxL20RM=
-57,-35,oSPza99ChJqZr2uA0N48NMdcjdw=,iUUH6OzLw/uuVDFWJH0yTE6jmrI=
-58,-35,oSPza99ChJqZr2uA0N48NMdcjdw=,iUUH6OzLw/uuVDFWJH0yTE6jmrI=
-56,-35,oSPza99ChJqZr2uA0N48NMdcjdw=,uMQDCs2lFyF+FUu+JOeBBP9yUn8=
-60,-34,cpQEDS/jbB9e7iEyI36EpG8U8ow=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-61,-35,cpQEDS/jbB9e7iEyI36EpG8U8ow=,hjWn2xmFIPqFwoNBNqxT2/04mcI=
-60,-35,cpQEDS/jbB9e7iEyI36EpG8U8ow=,qhXWe738gBYp6/OOCXurpxL20RM=
-61,-34,cpQEDS/jbB9e7iEyI36EpG8U8ow=,OWsZ6xxunUzE6ppIzpz6oFsP0kA=
-63,-33,cpQEDS/jbB9e7iEyI36EpG8U8ow=,T/Djx0wfC/gdfEk8PGQskWHU934=
-62,-33,cpQEDS/jbB9e7iEyI36EpG8U8ow=,OWsZ6xxunUzE6ppIzpz6oFsP0kA=
-54,-36,cpQEDS/jbB9e7iEyI36EpG8U8ow=,9/2fPzjsJCZe66AN43GlZTkXfw4=
-55,-36,cpQEDS/jbB9e7iEyI36EpG8U8ow=,uMQDCs2lFyF+FUu+JOeBBP9yUn8=
-63,-35,cpQEDS/jbB9e7iEyI36EpG8U8ow=,X1RkNnKp+jCek3vtGQBuGYmMskk=
-63,-36,cpQEDS/jbB9e7iEyI36EpG8U8ow=,X1RkNnKp+jCek3vtGQBuGYmMskk=
-62,-35,cpQEDS/jbB9e7iEyI36EpG8U8ow=,hjWn2xmFIPqFwoNBNqxT2/04mcI=
-63,-34,cpQEDS/jbB9e7iEyI36EpG8U8ow=,T/Djx0wfC/gdfEk8PGQskWHU934=
-62,-34,cpQEDS/jbB9e7iEyI36EpG8U8ow=,OWsZ6xxunUzE6ppIzpz6oFsP0kA=
-64,-36,cpQEDS/jbB9e7iEyI36EpG8U8ow=,X1RkNnKp+jCek3vtGQBuGYmMskk=
-64,-33,cpQEDS/jbB9e7iEyI36EpG8U8ow=,T/Djx0wfC/gdfEk8PGQskWHU934=
-64,-34,cpQEDS/jbB9e7iEyI36EpG8U8ow=,T/Djx0wfC/gdfEk8PGQskWHU934=
-62,-36,cpQEDS/jbB9e7iEyI36EpG8U8ow=,hjWn2xmFIPqFwoNBNqxT2/04mcI=
-64,-35,cpQEDS/jbB9e7iEyI36EpG8U8ow=,X1RkNnKp+jCek3vtGQBuGYmMskk=
-52,-35,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,dJ8DpQZvwbeXRMOk2qr/qBHArnE=
-50,-35,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,I/mnEwOoCWDN+1ztsbxa0menXTY=
-53,-34,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,mMgGV/t2iOUlqoQnJoG/6b8ktIE=
-52,-34,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,/Z0GiRtYSuHlbZV4rGBMVUnl1lE=
-51,-34,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,/Z0GiRtYSuHlbZV4rGBMVUnl1lE=
-53,-35,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,9/2fPzjsJCZe66AN43GlZTkXfw4=
-51,-35,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,dJ8DpQZvwbeXRMOk2qr/qBHArnE=
-50,-34,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,Dlo7o/FNUiZ6B4823NOxwPos8NY=
-50,-33,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,Dlo7o/FNUiZ6B4823NOxwPos8NY=
-51,-33,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,/Z0GiRtYSuHlbZV4rGBMVUnl1lE=
-49,-34,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,Dlo7o/FNUiZ6B4823NOxwPos8NY=
-49,-35,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,I/mnEwOoCWDN+1ztsbxa0menXTY=
-53,-33,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,mMgGV/t2iOUlqoQnJoG/6b8ktIE=
-52,-33,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,/Z0GiRtYSuHlbZV4rGBMVUnl1lE=
-57,-36,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,iUUH6OzLw/uuVDFWJH0yTE6jmrI=
-60,-36,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,qhXWe738gBYp6/OOCXurpxL20RM=
-61,-36,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,hjWn2xmFIPqFwoNBNqxT2/04mcI=
-53,-36,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,9/2fPzjsJCZe66AN43GlZTkXfw4=
-56,-36,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,uMQDCs2lFyF+FUu+JOeBBP9yUn8=
-58,-36,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,iUUH6OzLw/uuVDFWJH0yTE6jmrI=
-59,-36,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,qhXWe738gBYp6/OOCXurpxL20RM=
-50,-36,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,I/mnEwOoCWDN+1ztsbxa0menXTY=
-51,-36,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,dJ8DpQZvwbeXRMOk2qr/qBHArnE=
-49,-36,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,I/mnEwOoCWDN+1ztsbxa0menXTY=
-49,-33,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,Dlo7o/FNUiZ6B4823NOxwPos8NY=
-59,-33,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-60,-33,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-55,-33,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,TqdMYynj4CKAVpJ4OAqv9AMiF18=
-57,-33,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,xBrIN1Xj45kX/VGo+6lZ27Vejvs=
-52,-36,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,dJ8DpQZvwbeXRMOk2qr/qBHArnE=
-58,-33,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,xBrIN1Xj45kX/VGo+6lZ27Vejvs=
-56,-33,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,TqdMYynj4CKAVpJ4OAqv9AMiF18=
-54,-33,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,mMgGV/t2iOUlqoQnJoG/6b8ktIE=
-61,-33,kjW7AXh8M4nCSIrfLC1iV1UQcgs=,OWsZ6xxunUzE6ppIzpz6oFsP0kA=
