1,1,IrgmST1Ikv3fl9uGA3yIvSMHckg=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
2,1,IrgmST1Ikv3fl9uGA3yIvSMHckg=,hd/2Ex/St73C1I3/lMew88j82Qk=
2,2,IrgmST1Ikv3fl9uGA3yIvSMHckg=,I/3qyjfqK2VLmLTritmihILc4Go=
1,2,IrgmST1Ikv3fl9uGA3yIvSMHckg=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
1,3,Drak4mPERDhizC1SAMb3g+sDhHM=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
2,4,Drak4mPERDhizC1SAMb3g+sDhHM=,9auEc92AVk87SSIoXebrCEywfEg=
2,3,Drak4mPERDhizC1SAMb3g+sDhHM=,I/3qyjfqK2VLmLTritmihILc4Go=
1,4,Drak4mPERDhizC1SAMb3g+sDhHM=,hwiWcQKd70Ksma0vMCzYif0eHi0=
2,5,Drak4mPERDhizC1SAMb3g+sDhHM=,9auEc92AVk87SSIoXebrCEywfEg=
2,6,Drak4mPERDhizC1SAMb3g+sDhHM=,xBgEqXAmZ6Eska21QzvzW/GMNCc=
1,5,Drak4mPERDhizC1SAMb3g+sDhHM=,hwiWcQKd70Ksma0vMCzYif0eHi0=
1,6,Drak4mPERDhizC1SAMb3g+sDhHM=,MAesx8osIRpWxgiPs84QP7swq6Y=
2,8,6hbLpI222p00WIPLWIBahuu7mdA=,pw1TvSHyl/d6m9RyXHuAvznQOP8=
1,7,6hbLpI222p00WIPLWIBahuu7mdA=,MAesx8osIRpWxgiPs84QP7swq6Y=
2,7,6hbLpI222p00WIPLWIBahuu7mdA=,xBgEqXAmZ6Eska21QzvzW/GMNCc=
1,8,6hbLpI222p00WIPLWIBahuu7mdA=,JyZ8m3fEBIWH/GSwa5DdlpHLLsU=
2,9,6hbLpI222p00WIPLWIBahuu7mdA=,pw1TvSHyl/d6m9RyXHuAvznQOP8=
1,10,6hbLpI222p00WIPLWIBahuu7mdA=,46Wis+cUQw5qK84yePMVrzugzAY=
1,9,6hbLpI222p00WIPLWIBahuu7mdA=,JyZ8m3fEBIWH/GSwa5DdlpHLLsU=
2,10,6hbLpI222p00WIPLWIBahuu7mdA=,Hl8t/7HKiOfKCvNpz3BF/ouWXnA=
2,12,p1FfpoNV8oWuwXFc9WiflcWIE+k=,9DXRoZQnEP8gjhSdkkBVHV6vVl8=
1,12,p1FfpoNV8oWuwXFc9WiflcWIE+k=,eut4XmhzYHSDgg+VoQY5dOtFQ78=
1,11,p1FfpoNV8oWuwXFc9WiflcWIE+k=,46Wis+cUQw5qK84yePMVrzugzAY=
2,11,p1FfpoNV8oWuwXFc9WiflcWIE+k=,Hl8t/7HKiOfKCvNpz3BF/ouWXnA=
2,13,p1FfpoNV8oWuwXFc9WiflcWIE+k=,9DXRoZQnEP8gjhSdkkBVHV6vVl8=
2,14,p1FfpoNV8oWuwXFc9WiflcWIE+k=,prDdhKDpBqodONNVjNYt0CpNLwg=
1,14,p1FfpoNV8oWuwXFc9WiflcWIE+k=,Nkmgd2zcefnclDQ1I4jNsFyWwv0=
1,13,p1FfpoNV8oWuwXFc9WiflcWIE+k=,eut4XmhzYHSDgg+VoQY5dOtFQ78=
4,11,uTf7niwqqJMxo2ZusMBfhQn84cM=,DC6DWB/QIlBQTWqsi+A0fuCywrM=
4,12,uTf7niwqqJMxo2ZusMBfhQn84cM=,oHshNKTRGKs/QZJRUqOFUq8owlI=
3,12,uTf7niwqqJMxo2ZusMBfhQn84cM=,9DXRoZQnEP8gjhSdkkBVHV6vVl8=
3,11,uTf7niwqqJMxo2ZusMBfhQn84cM=,Hl8t/7HKiOfKCvNpz3BF/ouWXnA=
4,14,uTf7niwqqJMxo2ZusMBfhQn84cM=,Hp+OynH9X528aiq+CyV+0DyFLik=
3,14,uTf7niwqqJMxo2ZusMBfhQn84cM=,prDdhKDpBqodONNVjNYt0CpNLwg=
3,13,uTf7niwqqJMxo2ZusMBfhQn84cM=,9DXRoZQnEP8gjhSdkkBVHV6vVl8=
4,13,uTf7niwqqJMxo2ZusMBfhQn84cM=,oHshNKTRGKs/QZJRUqOFUq8owlI=
4,10,8CCj/SlYsb3HcERbEatpX/qwUoE=,DC6DWB/QIlBQTWqsi+A0fuCywrM=
3,10,8CCj/SlYsb3HcERbEatpX/qwUoE=,Hl8t/7HKiOfKCvNpz3BF/ouWXnA=
3,9,8CCj/SlYsb3HcERbEatpX/qwUoE=,pw1TvSHyl/d6m9RyXHuAvznQOP8=
4,9,8CCj/SlYsb3HcERbEatpX/qwUoE=,Q/GbzwghEh+s6+wGc2zZLh98wCA=
4,8,htHhWtiII4R3C3+q8vUyT2SZ9OY=,Q/GbzwghEh+s6+wGc2zZLh98wCA=
3,7,htHhWtiII4R3C3+q8vUyT2SZ9OY=,xBgEqXAmZ6Eska21QzvzW/GMNCc=
3,8,htHhWtiII4R3C3+q8vUyT2SZ9OY=,pw1TvSHyl/d6m9RyXHuAvznQOP8=
4,7,htHhWtiII4R3C3+q8vUyT2SZ9OY=,V6Rlfe9CtLZYYatxClHPAXHSuMk=
4,3,htHhWtiII4R3C3+q8vUyT2SZ9OY=,/72acHavTinjwM3g+YRH3nFjR7g=
3,3,htHhWtiII4R3C3+q8vUyT2SZ9OY=,I/3qyjfqK2VLmLTritmihILc4Go=
3,6,htHhWtiII4R3C3+q8vUyT2SZ9OY=,xBgEqXAmZ6Eska21QzvzW/GMNCc=
4,4,htHhWtiII4R3C3+q8vUyT2SZ9OY=,U+RvWjEh50DuBFwuXaKFgHvHgI0=
3,5,htHhWtiII4R3C3+q8vUyT2SZ9OY=,9auEc92AVk87SSIoXebrCEywfEg=
3,4,htHhWtiII4R3C3+q8vUyT2SZ9OY=,9auEc92AVk87SSIoXebrCEywfEg=
4,5,htHhWtiII4R3C3+q8vUyT2SZ9OY=,U+RvWjEh50DuBFwuXaKFgHvHgI0=
4,6,htHhWtiII4R3C3+q8vUyT2SZ9OY=,V6Rlfe9CtLZYYatxClHPAXHSuMk=
4,2,htHhWtiII4R3C3+q8vUyT2SZ9OY=,/72acHavTinjwM3g+YRH3nFjR7g=
3,2,htHhWtiII4R3C3+q8vUyT2SZ9OY=,I/3qyjfqK2VLmLTritmihILc4Go=
3,1,htHhWtiII4R3C3+q8vUyT2SZ9OY=,hd/2Ex/St73C1I3/lMew88j82Qk=
4,1,htHhWtiII4R3C3+q8vUyT2SZ9OY=,G6Q4l8+u6RqK54uA2stD3LukAeU=
5,4,IYra8UOsKn/JVC9oftEfK0qq5Fw=,U+RvWjEh50DuBFwuXaKFgHvHgI0=
5,3,IYra8UOsKn/JVC9oftEfK0qq5Fw=,/72acHavTinjwM3g+YRH3nFjR7g=
6,4,IYra8UOsKn/JVC9oftEfK0qq5Fw=,nYvsouyqP+G1Tl1Gxhn4fgV/ssI=
6,1,IYra8UOsKn/JVC9oftEfK0qq5Fw=,6kl9ImpSN6uEyEhTaVxVe/hZkWI=
6,3,IYra8UOsKn/JVC9oftEfK0qq5Fw=,KzVcyhSdmpeReb2DWznidYiI9Rk=
5,1,IYra8UOsKn/JVC9oftEfK0qq5Fw=,G6Q4l8+u6RqK54uA2stD3LukAeU=
5,2,IYra8UOsKn/JVC9oftEfK0qq5Fw=,/72acHavTinjwM3g+YRH3nFjR7g=
6,2,IYra8UOsKn/JVC9oftEfK0qq5Fw=,KzVcyhSdmpeReb2DWznidYiI9Rk=
6,5,s38H0YONQUKgrO6x/82AgxxF/p0=,nYvsouyqP+G1Tl1Gxhn4fgV/ssI=
6,6,s38H0YONQUKgrO6x/82AgxxF/p0=,UjPnqTBgyHUXHR9Tz8OJqvhul5g=
5,5,s38H0YONQUKgrO6x/82AgxxF/p0=,U+RvWjEh50DuBFwuXaKFgHvHgI0=
5,6,s38H0YONQUKgrO6x/82AgxxF/p0=,V6Rlfe9CtLZYYatxClHPAXHSuMk=
6,8,kIXPwWWYb9rQZz6UgtecLI+ns6E=,U6yOyE2J0KxuKZRmTg58yjVIfp4=
5,7,kIXPwWWYb9rQZz6UgtecLI+ns6E=,V6Rlfe9CtLZYYatxClHPAXHSuMk=
5,8,kIXPwWWYb9rQZz6UgtecLI+ns6E=,Q/GbzwghEh+s6+wGc2zZLh98wCA=
6,7,kIXPwWWYb9rQZz6UgtecLI+ns6E=,UjPnqTBgyHUXHR9Tz8OJqvhul5g=
6,9,kIXPwWWYb9rQZz6UgtecLI+ns6E=,U6yOyE2J0KxuKZRmTg58yjVIfp4=
5,10,kIXPwWWYb9rQZz6UgtecLI+ns6E=,DC6DWB/QIlBQTWqsi+A0fuCywrM=
5,9,kIXPwWWYb9rQZz6UgtecLI+ns6E=,Q/GbzwghEh+s6+wGc2zZLh98wCA=
6,10,kIXPwWWYb9rQZz6UgtecLI+ns6E=,1v1rS/5ST8gTa1BpJV2LQ9wzyoA=
5,12,kIXPwWWYb9rQZz6UgtecLI+ns6E=,oHshNKTRGKs/QZJRUqOFUq8owlI=
5,11,kIXPwWWYb9rQZz6UgtecLI+ns6E=,DC6DWB/QIlBQTWqsi+A0fuCywrM=
6,12,kIXPwWWYb9rQZz6UgtecLI+ns6E=,5S59TXsGtNLzxCx2GjmSZ0tJkRk=
6,11,kIXPwWWYb9rQZz6UgtecLI+ns6E=,1v1rS/5ST8gTa1BpJV2LQ9wzyoA=
5,13,BiX+FsgK157GAvCcOkE/Ni9WrK8=,oHshNKTRGKs/QZJRUqOFUq8owlI=
6,14,BiX+FsgK157GAvCcOkE/Ni9WrK8=,VrWICIDU/A86vc9c9KAn7JsT6wg=
5,14,BiX+FsgK157GAvCcOkE/Ni9WrK8=,Hp+OynH9X528aiq+CyV+0DyFLik=
6,13,BiX+FsgK157GAvCcOkE/Ni9WrK8=,5S59TXsGtNLzxCx2GjmSZ0tJkRk=
8,10,l3UyuReR2S2w3DHcE/6k6wHSB3M=,Hm0m/SJW68ow10+m0zv6wZt8BRE=
7,9,l3UyuReR2S2w3DHcE/6k6wHSB3M=,U6yOyE2J0KxuKZRmTg58yjVIfp4=
8,9,l3UyuReR2S2w3DHcE/6k6wHSB3M=,pmqN/Eyyk3rKDPEmJwadDg6VwuA=
7,10,l3UyuReR2S2w3DHcE/6k6wHSB3M=,1v1rS/5ST8gTa1BpJV2LQ9wzyoA=
7,11,l3UyuReR2S2w3DHcE/6k6wHSB3M=,1v1rS/5ST8gTa1BpJV2LQ9wzyoA=
8,11,l3UyuReR2S2w3DHcE/6k6wHSB3M=,Hm0m/SJW68ow10+m0zv6wZt8BRE=
8,12,l3UyuReR2S2w3DHcE/6k6wHSB3M=,Tu4f/ixH545Re7B+5VfeI1iaIeA=
7,12,l3UyuReR2S2w3DHcE/6k6wHSB3M=,5S59TXsGtNLzxCx2GjmSZ0tJkRk=
7,14,l3UyuReR2S2w3DHcE/6k6wHSB3M=,VrWICIDU/A86vc9c9KAn7JsT6wg=
8,14,l3UyuReR2S2w3DHcE/6k6wHSB3M=,PBdPUTpwJDVT0dcbx75055ClcRg=
7,13,l3UyuReR2S2w3DHcE/6k6wHSB3M=,5S59TXsGtNLzxCx2GjmSZ0tJkRk=
8,13,l3UyuReR2S2w3DHcE/6k6wHSB3M=,Tu4f/ixH545Re7B+5VfeI1iaIeA=
7,7,R8qSrwfSZOC3qXSiQlFth5t0GdU=,UjPnqTBgyHUXHR9Tz8OJqvhul5g=
8,8,R8qSrwfSZOC3qXSiQlFth5t0GdU=,pmqN/Eyyk3rKDPEmJwadDg6VwuA=
8,7,R8qSrwfSZOC3qXSiQlFth5t0GdU=,njNMJN0ChGpAzO6/ps3LPswaYSI=
7,8,R8qSrwfSZOC3qXSiQlFth5t0GdU=,U6yOyE2J0KxuKZRmTg58yjVIfp4=
8,6,R8qSrwfSZOC3qXSiQlFth5t0GdU=,njNMJN0ChGpAzO6/ps3LPswaYSI=
7,5,R8qSrwfSZOC3qXSiQlFth5t0GdU=,nYvsouyqP+G1Tl1Gxhn4fgV/ssI=
8,5,R8qSrwfSZOC3qXSiQlFth5t0GdU=,uCa3ncH4oIadRoZqX56VTRCxYNY=
7,6,R8qSrwfSZOC3qXSiQlFth5t0GdU=,UjPnqTBgyHUXHR9Tz8OJqvhul5g=
7,4,R8qSrwfSZOC3qXSiQlFth5t0GdU=,nYvsouyqP+G1Tl1Gxhn4fgV/ssI=
7,3,R8qSrwfSZOC3qXSiQlFth5t0GdU=,KzVcyhSdmpeReb2DWznidYiI9Rk=
8,4,R8qSrwfSZOC3qXSiQlFth5t0GdU=,uCa3ncH4oIadRoZqX56VTRCxYNY=
8,3,R8qSrwfSZOC3qXSiQlFth5t0GdU=,CXKGDJ76iN65eA7uoXg0PuYi1jc=
7,1,R8qSrwfSZOC3qXSiQlFth5t0GdU=,6kl9ImpSN6uEyEhTaVxVe/hZkWI=
8,2,R8qSrwfSZOC3qXSiQlFth5t0GdU=,CXKGDJ76iN65eA7uoXg0PuYi1jc=
7,2,R8qSrwfSZOC3qXSiQlFth5t0GdU=,KzVcyhSdmpeReb2DWznidYiI9Rk=
8,1,R8qSrwfSZOC3qXSiQlFth5t0GdU=,6eTA6tJki+OGFIOVPDaTVqTHzR8=
10,5,Lt9iH0NeTsLDxz8BPj1lLtib1ag=,bllaGQ4cfqZX4ZfOb++1TJgWhTc=
9,5,Lt9iH0NeTsLDxz8BPj1lLtib1ag=,uCa3ncH4oIadRoZqX56VTRCxYNY=
10,6,Lt9iH0NeTsLDxz8BPj1lLtib1ag=,cWY9ltBnB+1FMG2DsV99X+AhdDk=
9,6,Lt9iH0NeTsLDxz8BPj1lLtib1ag=,njNMJN0ChGpAzO6/ps3LPswaYSI=
10,4,Lt9iH0NeTsLDxz8BPj1lLtib1ag=,bllaGQ4cfqZX4ZfOb++1TJgWhTc=
10,3,Lt9iH0NeTsLDxz8BPj1lLtib1ag=,82KmASCd1fgozLdn6ssPO/l6TpI=
9,3,Lt9iH0NeTsLDxz8BPj1lLtib1ag=,CXKGDJ76iN65eA7uoXg0PuYi1jc=
9,4,Lt9iH0NeTsLDxz8BPj1lLtib1ag=,uCa3ncH4oIadRoZqX56VTRCxYNY=
10,1,Lt9iH0NeTsLDxz8BPj1lLtib1ag=,flS4mwlxd7hLQwqdol6RKzCpK0o=
9,2,Lt9iH0NeTsLDxz8BPj1lLtib1ag=,CXKGDJ76iN65eA7uoXg0PuYi1jc=
9,1,Lt9iH0NeTsLDxz8BPj1lLtib1ag=,6eTA6tJki+OGFIOVPDaTVqTHzR8=
10,2,Lt9iH0NeTsLDxz8BPj1lLtib1ag=,82KmASCd1fgozLdn6ssPO/l6TpI=
9,7,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,njNMJN0ChGpAzO6/ps3LPswaYSI=
10,8,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,vEo299gtXw47wWvuZcyPrJd1lus=
9,8,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,pmqN/Eyyk3rKDPEmJwadDg6VwuA=
10,7,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,cWY9ltBnB+1FMG2DsV99X+AhdDk=
9,10,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,Hm0m/SJW68ow10+m0zv6wZt8BRE=
9,9,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,pmqN/Eyyk3rKDPEmJwadDg6VwuA=
10,10,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,grK6BkTB77bf6Rtvsky5t8WvOvI=
10,9,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,vEo299gtXw47wWvuZcyPrJd1lus=
10,11,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,grK6BkTB77bf6Rtvsky5t8WvOvI=
9,12,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,Tu4f/ixH545Re7B+5VfeI1iaIeA=
9,11,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,Hm0m/SJW68ow10+m0zv6wZt8BRE=
10,12,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,bcmcQC5yxSLxsqcK5TZvJIEdxkw=
10,14,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,0qP7TSrp7Pve5wMbaQsLTN+RjUs=
9,14,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,PBdPUTpwJDVT0dcbx75055ClcRg=
10,13,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,bcmcQC5yxSLxsqcK5TZvJIEdxkw=
9,13,C8z8Lx5wyD6ZzXOLcyNIfyg3BrE=,Tu4f/ixH545Re7B+5VfeI1iaIeA=
11,9,02f2XqxSB/hUl07DT1Fp+B0ihVc=,vEo299gtXw47wWvuZcyPrJd1lus=
12,9,02f2XqxSB/hUl07DT1Fp+B0ihVc=,QE+kOEEu3Mv7mH4sbLfP+lsLDy4=
12,10,02f2XqxSB/hUl07DT1Fp+B0ihVc=,fQ8eAheYP0q9wO+xlaNFWcf4J8I=
11,10,02f2XqxSB/hUl07DT1Fp+B0ihVc=,grK6BkTB77bf6Rtvsky5t8WvOvI=
12,12,1iw4BCx4bzVWYtmroKebUfcurek=,odJiNs9xSYYi/oYYxWhImQBiQMQ=
12,11,1iw4BCx4bzVWYtmroKebUfcurek=,fQ8eAheYP0q9wO+xlaNFWcf4J8I=
11,12,1iw4BCx4bzVWYtmroKebUfcurek=,bcmcQC5yxSLxsqcK5TZvJIEdxkw=
11,11,1iw4BCx4bzVWYtmroKebUfcurek=,grK6BkTB77bf6Rtvsky5t8WvOvI=
11,14,1iw4BCx4bzVWYtmroKebUfcurek=,0qP7TSrp7Pve5wMbaQsLTN+RjUs=
12,13,1iw4BCx4bzVWYtmroKebUfcurek=,odJiNs9xSYYi/oYYxWhImQBiQMQ=
12,14,1iw4BCx4bzVWYtmroKebUfcurek=,46PO8OphYbW4i4VxT8jMIQWkaoI=
11,13,1iw4BCx4bzVWYtmroKebUfcurek=,bcmcQC5yxSLxsqcK5TZvJIEdxkw=
12,7,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,8JhUUtyr9yLXFhq0Mqt8hShebC0=
11,8,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,vEo299gtXw47wWvuZcyPrJd1lus=
12,8,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,QE+kOEEu3Mv7mH4sbLfP+lsLDy4=
11,7,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,cWY9ltBnB+1FMG2DsV99X+AhdDk=
11,5,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,bllaGQ4cfqZX4ZfOb++1TJgWhTc=
12,6,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,8JhUUtyr9yLXFhq0Mqt8hShebC0=
12,5,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,YZdbRsdhFg2omZNwrAlC85u6/3k=
11,6,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,cWY9ltBnB+1FMG2DsV99X+AhdDk=
12,4,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,YZdbRsdhFg2omZNwrAlC85u6/3k=
12,3,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,MZ/XiKaofDLa/+mfOdy5o86/GGQ=
11,4,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,bllaGQ4cfqZX4ZfOb++1TJgWhTc=
11,3,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,82KmASCd1fgozLdn6ssPO/l6TpI=
12,2,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,MZ/XiKaofDLa/+mfOdy5o86/GGQ=
11,1,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,flS4mwlxd7hLQwqdol6RKzCpK0o=
12,1,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,AFymiMFR/I09EKxC7W5Tqg0KxSM=
11,2,yJSzdt4FF9cAoCaMH6XV+nXhWqE=,82KmASCd1fgozLdn6ssPO/l6TpI=
13,5,Vvm06RgfEkGnn06yFUvkn78rw9I=,YZdbRsdhFg2omZNwrAlC85u6/3k=
14,6,Vvm06RgfEkGnn06yFUvkn78rw9I=,sfoQhcrDTOyFtPOF2ASWK7dADTI=
13,6,Vvm06RgfEkGnn06yFUvkn78rw9I=,8JhUUtyr9yLXFhq0Mqt8hShebC0=
14,5,Vvm06RgfEkGnn06yFUvkn78rw9I=,HwoODFzC6LlJ4CTgdY1saTwIqYM=
13,4,Vvm06RgfEkGnn06yFUvkn78rw9I=,YZdbRsdhFg2omZNwrAlC85u6/3k=
14,4,Vvm06RgfEkGnn06yFUvkn78rw9I=,HwoODFzC6LlJ4CTgdY1saTwIqYM=
14,3,Vvm06RgfEkGnn06yFUvkn78rw9I=,RLSUyCFp73Y0Nzf367dRD2nyXwM=
13,3,Vvm06RgfEkGnn06yFUvkn78rw9I=,MZ/XiKaofDLa/+mfOdy5o86/GGQ=
14,1,Vvm06RgfEkGnn06yFUvkn78rw9I=,1a5WoTwzFUSAsuMd9L9/eqeP4A4=
13,1,Vvm06RgfEkGnn06yFUvkn78rw9I=,AFymiMFR/I09EKxC7W5Tqg0KxSM=
14,2,Vvm06RgfEkGnn06yFUvkn78rw9I=,RLSUyCFp73Y0Nzf367dRD2nyXwM=
13,2,Vvm06RgfEkGnn06yFUvkn78rw9I=,MZ/XiKaofDLa/+mfOdy5o86/GGQ=
14,8,Ad2zjnA5sR7LA9s4uwz0n0Jp0Ic=,kHMZRHE6hZ72Eu++2CiWrc9z/gg=
14,7,Ad2zjnA5sR7LA9s4uwz0n0Jp0Ic=,sfoQhcrDTOyFtPOF2ASWK7dADTI=
13,8,Ad2zjnA5sR7LA9s4uwz0n0Jp0Ic=,QE+kOEEu3Mv7mH4sbLfP+lsLDy4=
13,7,Ad2zjnA5sR7LA9s4uwz0n0Jp0Ic=,8JhUUtyr9yLXFhq0Mqt8hShebC0=
14,10,Ad2zjnA5sR7LA9s4uwz0n0Jp0Ic=,pUPXV2+Jy3lbXZq1kC8TOvIc/X4=
14,9,Ad2zjnA5sR7LA9s4uwz0n0Jp0Ic=,kHMZRHE6hZ72Eu++2CiWrc9z/gg=
13,10,Ad2zjnA5sR7LA9s4uwz0n0Jp0Ic=,fQ8eAheYP0q9wO+xlaNFWcf4J8I=
13,9,Ad2zjnA5sR7LA9s4uwz0n0Jp0Ic=,QE+kOEEu3Mv7mH4sbLfP+lsLDy4=
11,15,Ad2zjnA5sR7LA9s4uwz0n0Jp0Ic=,0qP7TSrp7Pve5wMbaQsLTN+RjUs=
12,15,Ad2zjnA5sR7LA9s4uwz0n0Jp0Ic=,46PO8OphYbW4i4VxT8jMIQWkaoI=
9,15,yyM8pH3YTbngX6Wjx/QN49BSVp0=,PBdPUTpwJDVT0dcbx75055ClcRg=
10,15,yyM8pH3YTbngX6Wjx/QN49BSVp0=,0qP7TSrp7Pve5wMbaQsLTN+RjUs=
15,11,yyM8pH3YTbngX6Wjx/QN49BSVp0=,pUPXV2+Jy3lbXZq1kC8TOvIc/X4=
14,12,yyM8pH3YTbngX6Wjx/QN49BSVp0=,1W5st2PPfzDIEwJ/cE342tbKjKA=
15,12,yyM8pH3YTbngX6Wjx/QN49BSVp0=,1W5st2PPfzDIEwJ/cE342tbKjKA=
13,12,yyM8pH3YTbngX6Wjx/QN49BSVp0=,odJiNs9xSYYi/oYYxWhImQBiQMQ=
13,11,yyM8pH3YTbngX6Wjx/QN49BSVp0=,fQ8eAheYP0q9wO+xlaNFWcf4J8I=
14,11,yyM8pH3YTbngX6Wjx/QN49BSVp0=,pUPXV2+Jy3lbXZq1kC8TOvIc/X4=
7,15,yyM8pH3YTbngX6Wjx/QN49BSVp0=,VrWICIDU/A86vc9c9KAn7JsT6wg=
8,15,yyM8pH3YTbngX6Wjx/QN49BSVp0=,PBdPUTpwJDVT0dcbx75055ClcRg=
6,15,yyM8pH3YTbngX6Wjx/QN49BSVp0=,VrWICIDU/A86vc9c9KAn7JsT6wg=
5,15,yyM8pH3YTbngX6Wjx/QN49BSVp0=,Hp+OynH9X528aiq+CyV+0DyFLik=
3,15,yyM8pH3YTbngX6Wjx/QN49BSVp0=,prDdhKDpBqodONNVjNYt0CpNLwg=
4,15,yyM8pH3YTbngX6Wjx/QN49BSVp0=,Hp+OynH9X528aiq+CyV+0DyFLik=
2,15,yyM8pH3YTbngX6Wjx/QN49BSVp0=,prDdhKDpBqodONNVjNYt0CpNLwg=
1,15,yyM8pH3YTbngX6Wjx/QN49BSVp0=,Nkmgd2zcefnclDQ1I4jNsFyWwv0=
