1,1,IrgmST1Ikv3fl9uGA3yIvSMHckg=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
5,27,E9ir9kfg1szvyewQLoPeEfjSV8Y=,nY8lukmZfN16LCY7Rj+ROFzOWlY=
4,27,E9ir9kfg1szvyewQLoPeEfjSV8Y=,nY8lukmZfN16LCY7Rj+ROFzOWlY=
4,28,E9ir9kfg1szvyewQLoPeEfjSV8Y=,FH2LkuvV2ce6U2JSIq+sQT/O3nA=
3,28,E9ir9kfg1szvyewQLoPeEfjSV8Y=,sdLy75xbPD1QI+vOV6Ti1pAAwmY=
5,28,E9ir9kfg1szvyewQLoPeEfjSV8Y=,FH2LkuvV2ce6U2JSIq+sQT/O3nA=
6,28,E9ir9kfg1szvyewQLoPeEfjSV8Y=,blAdOzLyO6iwSzNRlGQVjSqhGDY=
2,31,O1oI1FjudNpS4l5z2JYsrf2CeW4=,9EWbDZ4SzbxR2udnufgM0Gta1V8=
1,31,O1oI1FjudNpS4l5z2JYsrf2CeW4=,MMDcwfGSCeKRyPEJrc+vIH4jw8I=
3,29,O1oI1FjudNpS4l5z2JYsrf2CeW4=,sdLy75xbPD1QI+vOV6Ti1pAAwmY=
5,29,O1oI1FjudNpS4l5z2JYsrf2CeW4=,FH2LkuvV2ce6U2JSIq+sQT/O3nA=
4,31,O1oI1FjudNpS4l5z2JYsrf2CeW4=,HvaOOysYRoTBTtzuDfgIt7QVgfY=
4,30,O1oI1FjudNpS4l5z2JYsrf2CeW4=,HvaOOysYRoTBTtzuDfgIt7QVgfY=
6,30,O1oI1FjudNpS4l5z2JYsrf2CeW4=,2uwDQF+2SMxkCHNlV1R1+ixAFU4=
5,31,O1oI1FjudNpS4l5z2JYsrf2CeW4=,HvaOOysYRoTBTtzuDfgIt7QVgfY=
6,31,O1oI1FjudNpS4l5z2JYsrf2CeW4=,2uwDQF+2SMxkCHNlV1R1+ixAFU4=
3,30,O1oI1FjudNpS4l5z2JYsrf2CeW4=,9EWbDZ4SzbxR2udnufgM0Gta1V8=
3,31,O1oI1FjudNpS4l5z2JYsrf2CeW4=,9EWbDZ4SzbxR2udnufgM0Gta1V8=
4,29,O1oI1FjudNpS4l5z2JYsrf2CeW4=,FH2LkuvV2ce6U2JSIq+sQT/O3nA=
5,30,O1oI1FjudNpS4l5z2JYsrf2CeW4=,HvaOOysYRoTBTtzuDfgIt7QVgfY=
6,29,O1oI1FjudNpS4l5z2JYsrf2CeW4=,blAdOzLyO6iwSzNRlGQVjSqhGDY=
0,29,O1oI1FjudNpS4l5z2JYsrf2CeW4=,0x3fXYCPIldNVEYo/tP7DVJcLsI=
0,30,O1oI1FjudNpS4l5z2JYsrf2CeW4=,MMDcwfGSCeKRyPEJrc+vIH4jw8I=
0,27,O1oI1FjudNpS4l5z2JYsrf2CeW4=,QFUloBxoRbCfBiziYExiMfIE/sE=
0,25,O1oI1FjudNpS4l5z2JYsrf2CeW4=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
0,28,O1oI1FjudNpS4l5z2JYsrf2CeW4=,0x3fXYCPIldNVEYo/tP7DVJcLsI=
0,26,O1oI1FjudNpS4l5z2JYsrf2CeW4=,QFUloBxoRbCfBiziYExiMfIE/sE=
0,24,O1oI1FjudNpS4l5z2JYsrf2CeW4=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
0,23,O1oI1FjudNpS4l5z2JYsrf2CeW4=,YtR73cbjluO0+cHJEO2yweIPFyU=
0,21,O1oI1FjudNpS4l5z2JYsrf2CeW4=,54srl87V2Eo7abCaXN3gVVSPV+0=
0,22,O1oI1FjudNpS4l5z2JYsrf2CeW4=,YtR73cbjluO0+cHJEO2yweIPFyU=
0,20,O1oI1FjudNpS4l5z2JYsrf2CeW4=,54srl87V2Eo7abCaXN3gVVSPV+0=
0,19,O1oI1FjudNpS4l5z2JYsrf2CeW4=,50529furv42nY9iOSHE0H3FYLVg=
0,17,O1oI1FjudNpS4l5z2JYsrf2CeW4=,aeaD9rD0pnt8vELa3KyO4pOfquU=
0,18,O1oI1FjudNpS4l5z2JYsrf2CeW4=,50529furv42nY9iOSHE0H3FYLVg=
1,16,O1oI1FjudNpS4l5z2JYsrf2CeW4=,aeaD9rD0pnt8vELa3KyO4pOfquU=
2,16,O1oI1FjudNpS4l5z2JYsrf2CeW4=,+hFGQTIZs/bQ4q7vDcle64g+IuU=
4,16,O1oI1FjudNpS4l5z2JYsrf2CeW4=,dnPK+LP5NQV8V+dfHb7OFDOzuE8=
3,16,O1oI1FjudNpS4l5z2JYsrf2CeW4=,+hFGQTIZs/bQ4q7vDcle64g+IuU=
5,18,ZlyVgE5ElbAtdBtOvknqS2XKZac=,RXP9JczE38bcJrSdFs5+pBv0IvY=
6,17,ZlyVgE5ElbAtdBtOvknqS2XKZac=,EN9+Q9vCrhUUuIYbLL+0Gskwp8k=
6,19,ZlyVgE5ElbAtdBtOvknqS2XKZac=,a5pNhNm6tsIHfWPmd5XEk0j469A=
6,18,ZlyVgE5ElbAtdBtOvknqS2XKZac=,a5pNhNm6tsIHfWPmd5XEk0j469A=
5,17,ZlyVgE5ElbAtdBtOvknqS2XKZac=,dnPK+LP5NQV8V+dfHb7OFDOzuE8=
6,20,ZlyVgE5ElbAtdBtOvknqS2XKZac=,DPc2gizONCXSo/06QEpkrtTgGrM=
5,19,ZlyVgE5ElbAtdBtOvknqS2XKZac=,RXP9JczE38bcJrSdFs5+pBv0IvY=
5,20,ZlyVgE5ElbAtdBtOvknqS2XKZac=,N2f3AEuVOGaKHH8uLTL0jKn/pdQ=
7,20,ZlyVgE5ElbAtdBtOvknqS2XKZac=,DPc2gizONCXSo/06QEpkrtTgGrM=
7,19,ZlyVgE5ElbAtdBtOvknqS2XKZac=,a5pNhNm6tsIHfWPmd5XEk0j469A=
10,19,ZlyVgE5ElbAtdBtOvknqS2XKZac=,wNFxGuf7ZDkzKRdLz6/2dQE9rvE=
9,19,ZlyVgE5ElbAtdBtOvknqS2XKZac=,se6D1PkL2PkXtIlJUS7UAfwNxf8=
10,20,ZlyVgE5ElbAtdBtOvknqS2XKZac=,/0zt6wjTnfbEeYo78SF1QtHgkUQ=
8,20,ZlyVgE5ElbAtdBtOvknqS2XKZac=,QWuK284+rmW1gv9+UvVhWYdjDJ8=
8,19,ZlyVgE5ElbAtdBtOvknqS2XKZac=,se6D1PkL2PkXtIlJUS7UAfwNxf8=
9,20,ZlyVgE5ElbAtdBtOvknqS2XKZac=,QWuK284+rmW1gv9+UvVhWYdjDJ8=
7,18,ZlyVgE5ElbAtdBtOvknqS2XKZac=,a5pNhNm6tsIHfWPmd5XEk0j469A=
10,17,ZlyVgE5ElbAtdBtOvknqS2XKZac=,GeA1tZjW7Z7RKB68lmcUHk9HVAo=
9,17,ZlyVgE5ElbAtdBtOvknqS2XKZac=,CgzGXKJceXA5qfmf9izKiK+DvMk=
9,16,ZlyVgE5ElbAtdBtOvknqS2XKZac=,CgzGXKJceXA5qfmf9izKiK+DvMk=
8,17,ZlyVgE5ElbAtdBtOvknqS2XKZac=,CgzGXKJceXA5qfmf9izKiK+DvMk=
7,17,ZlyVgE5ElbAtdBtOvknqS2XKZac=,EN9+Q9vCrhUUuIYbLL+0Gskwp8k=
9,18,ZlyVgE5ElbAtdBtOvknqS2XKZac=,se6D1PkL2PkXtIlJUS7UAfwNxf8=
10,18,ZlyVgE5ElbAtdBtOvknqS2XKZac=,wNFxGuf7ZDkzKRdLz6/2dQE9rvE=
8,18,ZlyVgE5ElbAtdBtOvknqS2XKZac=,se6D1PkL2PkXtIlJUS7UAfwNxf8=
10,16,ZlyVgE5ElbAtdBtOvknqS2XKZac=,GeA1tZjW7Z7RKB68lmcUHk9HVAo=
13,16,ZlyVgE5ElbAtdBtOvknqS2XKZac=,sGVGb8NOtTXjSUaqQyOieFhhsLI=
14,16,ZlyVgE5ElbAtdBtOvknqS2XKZac=,aBK01hZ/KxsGPZyxVec6OoiSCmw=
11,16,ZlyVgE5ElbAtdBtOvknqS2XKZac=,GeA1tZjW7Z7RKB68lmcUHk9HVAo=
12,16,ZlyVgE5ElbAtdBtOvknqS2XKZac=,sGVGb8NOtTXjSUaqQyOieFhhsLI=
5,16,ZlyVgE5ElbAtdBtOvknqS2XKZac=,dnPK+LP5NQV8V+dfHb7OFDOzuE8=
8,16,ZlyVgE5ElbAtdBtOvknqS2XKZac=,CgzGXKJceXA5qfmf9izKiK+DvMk=
6,16,ZlyVgE5ElbAtdBtOvknqS2XKZac=,EN9+Q9vCrhUUuIYbLL+0Gskwp8k=
7,16,ZlyVgE5ElbAtdBtOvknqS2XKZac=,EN9+Q9vCrhUUuIYbLL+0Gskwp8k=
15,17,ZlyVgE5ElbAtdBtOvknqS2XKZac=,aBK01hZ/KxsGPZyxVec6OoiSCmw=
15,18,ZlyVgE5ElbAtdBtOvknqS2XKZac=,qUs5KybwDpkcfQsfIZuPFnYhes8=
15,20,ZlyVgE5ElbAtdBtOvknqS2XKZac=,OEl3Tk1q7RYqRwkJTvFF4tdQFvQ=
15,19,ZlyVgE5ElbAtdBtOvknqS2XKZac=,qUs5KybwDpkcfQsfIZuPFnYhes8=
15,22,ZlyVgE5ElbAtdBtOvknqS2XKZac=,8wXJvC34RAofLppxzoP7RUMTlUk=
15,21,ZlyVgE5ElbAtdBtOvknqS2XKZac=,OEl3Tk1q7RYqRwkJTvFF4tdQFvQ=
15,23,ZlyVgE5ElbAtdBtOvknqS2XKZac=,8wXJvC34RAofLppxzoP7RUMTlUk=
15,24,ZlyVgE5ElbAtdBtOvknqS2XKZac=,s8p4nX8cIHOtqrVZnqXuKMTWEsM=
15,25,ZlyVgE5ElbAtdBtOvknqS2XKZac=,s8p4nX8cIHOtqrVZnqXuKMTWEsM=
15,26,ZlyVgE5ElbAtdBtOvknqS2XKZac=,V71Wj6QN8enkkFFhN1o/jKiyAGg=
15,28,ZlyVgE5ElbAtdBtOvknqS2XKZac=,uOQK6lr25MysesF+vdmDjRPJvx4=
15,27,ZlyVgE5ElbAtdBtOvknqS2XKZac=,V71Wj6QN8enkkFFhN1o/jKiyAGg=
15,16,ZlyVgE5ElbAtdBtOvknqS2XKZac=,aBK01hZ/KxsGPZyxVec6OoiSCmw=
15,30,ZlyVgE5ElbAtdBtOvknqS2XKZac=,UfMso91ng7f2LvczCSeFOB4XEuc=
15,29,ZlyVgE5ElbAtdBtOvknqS2XKZac=,uOQK6lr25MysesF+vdmDjRPJvx4=
13,31,ZlyVgE5ElbAtdBtOvknqS2XKZac=,0guxhz8AZnNkvNVVAW6E0gBM8xg=
0,16,ZlyVgE5ElbAtdBtOvknqS2XKZac=,aeaD9rD0pnt8vELa3KyO4pOfquU=
14,31,ZlyVgE5ElbAtdBtOvknqS2XKZac=,UfMso91ng7f2LvczCSeFOB4XEuc=
0,31,ZlyVgE5ElbAtdBtOvknqS2XKZac=,MMDcwfGSCeKRyPEJrc+vIH4jw8I=
12,31,ZlyVgE5ElbAtdBtOvknqS2XKZac=,0guxhz8AZnNkvNVVAW6E0gBM8xg=
10,31,ZlyVgE5ElbAtdBtOvknqS2XKZac=,ji71prYxffiUuLX3EngOPQ+H70k=
7,31,ZlyVgE5ElbAtdBtOvknqS2XKZac=,2uwDQF+2SMxkCHNlV1R1+ixAFU4=
8,31,ZlyVgE5ElbAtdBtOvknqS2XKZac=,4YFAlrRND65XEx5+6N1tu11w6Zs=
15,31,ZlyVgE5ElbAtdBtOvknqS2XKZac=,UfMso91ng7f2LvczCSeFOB4XEuc=
9,31,ZlyVgE5ElbAtdBtOvknqS2XKZac=,4YFAlrRND65XEx5+6N1tu11w6Zs=
11,31,ZlyVgE5ElbAtdBtOvknqS2XKZac=,ji71prYxffiUuLX3EngOPQ+H70k=
29,18,CwUsdNsfsPUnuFMo9JAIyTABKjk=,w48GyF/195KNP72MG81uMdQJefw=
30,18,CwUsdNsfsPUnuFMo9JAIyTABKjk=,S25PhLlKwY0DonVILb0NetNSlmI=
30,17,CwUsdNsfsPUnuFMo9JAIyTABKjk=,2inpya82achU3cVvO9uBpXOhuz8=
29,17,CwUsdNsfsPUnuFMo9JAIyTABKjk=,KMUM5bfw4It9krrNo2IOB+/Naww=
27,17,isJfoCw2wz/UGH00++FNa55QHhk=,P6gpjz9HgpuvTZN5MOnMonDBods=
28,17,isJfoCw2wz/UGH00++FNa55QHhk=,KMUM5bfw4It9krrNo2IOB+/Naww=
28,18,isJfoCw2wz/UGH00++FNa55QHhk=,w48GyF/195KNP72MG81uMdQJefw=
27,18,isJfoCw2wz/UGH00++FNa55QHhk=,lm/PZg8ZjaR6GPK6e/ZHP1++f8g=
26,18,isJfoCw2wz/UGH00++FNa55QHhk=,lm/PZg8ZjaR6GPK6e/ZHP1++f8g=
25,17,isJfoCw2wz/UGH00++FNa55QHhk=,Qi3bCgfiwRtypOV/dScI+a2sIJQ=
26,17,isJfoCw2wz/UGH00++FNa55QHhk=,P6gpjz9HgpuvTZN5MOnMonDBods=
25,18,isJfoCw2wz/UGH00++FNa55QHhk=,xhvSHIoAUc9hqzhJWtTAJ2ZJj0A=
24,18,hzkmpah5J4cBMYcqPAWQrpZuoUg=,xhvSHIoAUc9hqzhJWtTAJ2ZJj0A=
24,17,hzkmpah5J4cBMYcqPAWQrpZuoUg=,Qi3bCgfiwRtypOV/dScI+a2sIJQ=
23,18,hzkmpah5J4cBMYcqPAWQrpZuoUg=,3Kvw6851yYukW5lVDvdzycps8s4=
23,17,hzkmpah5J4cBMYcqPAWQrpZuoUg=,9DnGSoTR/xoHWtYx53/cQzgtOzU=
21,17,X8oqt319q/1BhkUYhDbwn0lj2TY=,16vNRwJVG2vtdMFAAEmYaZD2ryw=
22,20,X8oqt319q/1BhkUYhDbwn0lj2TY=,IUDvvTdVgfMj02MOTIphFI2zd1o=
22,17,X8oqt319q/1BhkUYhDbwn0lj2TY=,9DnGSoTR/xoHWtYx53/cQzgtOzU=
22,19,X8oqt319q/1BhkUYhDbwn0lj2TY=,3Kvw6851yYukW5lVDvdzycps8s4=
21,20,X8oqt319q/1BhkUYhDbwn0lj2TY=,l+K1Jln4MZ2ajCCok+qcr3RaSKQ=
21,19,X8oqt319q/1BhkUYhDbwn0lj2TY=,GW6MmydZL879cHLop0vWX2gWz/A=
21,18,X8oqt319q/1BhkUYhDbwn0lj2TY=,GW6MmydZL879cHLop0vWX2gWz/A=
22,18,X8oqt319q/1BhkUYhDbwn0lj2TY=,3Kvw6851yYukW5lVDvdzycps8s4=
21,22,X8oqt319q/1BhkUYhDbwn0lj2TY=,O9UBi0wqqGikxYC1hvYrDil858Q=
21,21,X8oqt319q/1BhkUYhDbwn0lj2TY=,l+K1Jln4MZ2ajCCok+qcr3RaSKQ=
22,22,X8oqt319q/1BhkUYhDbwn0lj2TY=,ydhl7AdaRN4BaiIzH+H9dTMMBuY=
22,21,X8oqt319q/1BhkUYhDbwn0lj2TY=,IUDvvTdVgfMj02MOTIphFI2zd1o=
19,20,7ZEE0wzml6bEGHQdBqYjMoYzhvc=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
19,19,7ZEE0wzml6bEGHQdBqYjMoYzhvc=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
20,20,7ZEE0wzml6bEGHQdBqYjMoYzhvc=,l+K1Jln4MZ2ajCCok+qcr3RaSKQ=
20,19,7ZEE0wzml6bEGHQdBqYjMoYzhvc=,GW6MmydZL879cHLop0vWX2gWz/A=
20,22,7ZEE0wzml6bEGHQdBqYjMoYzhvc=,O9UBi0wqqGikxYC1hvYrDil858Q=
19,21,7ZEE0wzml6bEGHQdBqYjMoYzhvc=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
19,22,7ZEE0wzml6bEGHQdBqYjMoYzhvc=,VR6lzPxe0TkfTYC7a0y7Than3Po=
20,21,7ZEE0wzml6bEGHQdBqYjMoYzhvc=,l+K1Jln4MZ2ajCCok+qcr3RaSKQ=
19,17,P1T4NeiWmtGZZwZPxLkeJgoy4TM=,Z7ZpsVbtT2h6QppozpCKaVKG5QI=
19,18,P1T4NeiWmtGZZwZPxLkeJgoy4TM=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
20,18,P1T4NeiWmtGZZwZPxLkeJgoy4TM=,GW6MmydZL879cHLop0vWX2gWz/A=
20,17,P1T4NeiWmtGZZwZPxLkeJgoy4TM=,16vNRwJVG2vtdMFAAEmYaZD2ryw=
20,24,CASeVuXg9qvfJ1YtOlnBewSfq6U=,CATYWh/r7w+h/ZwO3rknqzP42to=
19,24,CASeVuXg9qvfJ1YtOlnBewSfq6U=,Ec6sR6mehQ5AHw4ZI+mr61+nRaQ=
20,23,CASeVuXg9qvfJ1YtOlnBewSfq6U=,O9UBi0wqqGikxYC1hvYrDil858Q=
19,23,CASeVuXg9qvfJ1YtOlnBewSfq6U=,VR6lzPxe0TkfTYC7a0y7Than3Po=
20,25,CASeVuXg9qvfJ1YtOlnBewSfq6U=,CATYWh/r7w+h/ZwO3rknqzP42to=
19,26,CASeVuXg9qvfJ1YtOlnBewSfq6U=,WfypgAE5CKuT7gUX2YsDTsKoqOc=
19,25,CASeVuXg9qvfJ1YtOlnBewSfq6U=,Ec6sR6mehQ5AHw4ZI+mr61+nRaQ=
20,26,CASeVuXg9qvfJ1YtOlnBewSfq6U=,RlhA8Dcu8NusTcspiig3m0i+Q5U=
19,30,CASeVuXg9qvfJ1YtOlnBewSfq6U=,QKnxz33TSd+JXpXzP2FcSHqb5Zc=
19,28,CASeVuXg9qvfJ1YtOlnBewSfq6U=,KZdK6+IZMXkjB6ToKpt/9Hrv7mM=
19,29,CASeVuXg9qvfJ1YtOlnBewSfq6U=,KZdK6+IZMXkjB6ToKpt/9Hrv7mM=
20,28,CASeVuXg9qvfJ1YtOlnBewSfq6U=,Ch6Q02qEFDJ/mXpThi+ddLYaBPo=
20,30,CASeVuXg9qvfJ1YtOlnBewSfq6U=,dy/+VaWJ1q5z4bcKzzsQuQNQfwY=
20,27,CASeVuXg9qvfJ1YtOlnBewSfq6U=,RlhA8Dcu8NusTcspiig3m0i+Q5U=
19,27,CASeVuXg9qvfJ1YtOlnBewSfq6U=,WfypgAE5CKuT7gUX2YsDTsKoqOc=
20,29,CASeVuXg9qvfJ1YtOlnBewSfq6U=,Ch6Q02qEFDJ/mXpThi+ddLYaBPo=
17,29,OyE9Og++l7hrIxjd7g9sobyetag=,wBWs6gjIOLTco8CQLzpo7DIfaJA=
18,29,OyE9Og++l7hrIxjd7g9sobyetag=,KZdK6+IZMXkjB6ToKpt/9Hrv7mM=
17,30,OyE9Og++l7hrIxjd7g9sobyetag=,wlvq2G0lw5UBAitMI/Tcvm+kA4s=
18,30,OyE9Og++l7hrIxjd7g9sobyetag=,QKnxz33TSd+JXpXzP2FcSHqb5Zc=
28,28,mOhNRIM+Fu4JdMHNjIOQakAcCcI=,h3tC52JEO7WlA6NjBnTfCIYnQZI=
28,27,mOhNRIM+Fu4JdMHNjIOQakAcCcI=,eT+VFq73aY8SFw23GBBuV0ZpvkQ=
27,27,mOhNRIM+Fu4JdMHNjIOQakAcCcI=,5KbK8NyqMZWQFeNspzYMiscMXnY=
27,28,mOhNRIM+Fu4JdMHNjIOQakAcCcI=,cbgyRKc3c0lhElHKxWbvpmJ69S8=
29,27,mOhNRIM+Fu4JdMHNjIOQakAcCcI=,eT+VFq73aY8SFw23GBBuV0ZpvkQ=
30,27,mOhNRIM+Fu4JdMHNjIOQakAcCcI=,qmFkm3OS6hbQ7y4wvHuW+x5ZPXw=
29,28,mOhNRIM+Fu4JdMHNjIOQakAcCcI=,h3tC52JEO7WlA6NjBnTfCIYnQZI=
30,28,mOhNRIM+Fu4JdMHNjIOQakAcCcI=,LGptFcVgAGOBco+hmqD4FMAYRL0=
27,25,mOhNRIM+Fu4JdMHNjIOQakAcCcI=,R3m5BmuG0aJ5aKkzUsRbTy0UoEU=
27,26,mOhNRIM+Fu4JdMHNjIOQakAcCcI=,5KbK8NyqMZWQFeNspzYMiscMXnY=
28,25,mOhNRIM+Fu4JdMHNjIOQakAcCcI=,m4w/at3+vDmU+wB3DI+0QdeYqR0=
28,26,mOhNRIM+Fu4JdMHNjIOQakAcCcI=,eT+VFq73aY8SFw23GBBuV0ZpvkQ=
29,25,gFZWmE3MSRllaZVQR1KlsICILO4=,m4w/at3+vDmU+wB3DI+0QdeYqR0=
30,25,gFZWmE3MSRllaZVQR1KlsICILO4=,ydt4EYPBVVLRo7AueiXPVvsi08U=
30,26,gFZWmE3MSRllaZVQR1KlsICILO4=,qmFkm3OS6hbQ7y4wvHuW+x5ZPXw=
29,26,gFZWmE3MSRllaZVQR1KlsICILO4=,eT+VFq73aY8SFw23GBBuV0ZpvkQ=
28,24,gFZWmE3MSRllaZVQR1KlsICILO4=,m4w/at3+vDmU+wB3DI+0QdeYqR0=
28,23,gFZWmE3MSRllaZVQR1KlsICILO4=,31jS8gn91ePbMBaY8c2N8GXR5zE=
27,24,gFZWmE3MSRllaZVQR1KlsICILO4=,R3m5BmuG0aJ5aKkzUsRbTy0UoEU=
27,23,gFZWmE3MSRllaZVQR1KlsICILO4=,Q1reA1SnMUN+kenxgnNd5SZERyI=
29,24,gFZWmE3MSRllaZVQR1KlsICILO4=,m4w/at3+vDmU+wB3DI+0QdeYqR0=
30,24,gFZWmE3MSRllaZVQR1KlsICILO4=,ydt4EYPBVVLRo7AueiXPVvsi08U=
29,23,gFZWmE3MSRllaZVQR1KlsICILO4=,31jS8gn91ePbMBaY8c2N8GXR5zE=
30,23,gFZWmE3MSRllaZVQR1KlsICILO4=,6vfh0+LcpWp9Ee6bHyamYJHBfO4=
28,22,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,31jS8gn91ePbMBaY8c2N8GXR5zE=
27,21,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,9Zc8QH0yywGKOI6FmB7affe9yqo=
28,21,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,PKPtsyO7DYGAEtcjfrglewCJJto=
27,22,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,Q1reA1SnMUN+kenxgnNd5SZERyI=
27,20,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,9Zc8QH0yywGKOI6FmB7affe9yqo=
28,19,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,w48GyF/195KNP72MG81uMdQJefw=
28,20,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,PKPtsyO7DYGAEtcjfrglewCJJto=
27,19,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,lm/PZg8ZjaR6GPK6e/ZHP1++f8g=
30,19,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,S25PhLlKwY0DonVILb0NetNSlmI=
29,19,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,w48GyF/195KNP72MG81uMdQJefw=
29,22,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,31jS8gn91ePbMBaY8c2N8GXR5zE=
30,22,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,6vfh0+LcpWp9Ee6bHyamYJHBfO4=
30,21,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,sk7sJPYdceZmWTAIDpIDxBoFTOE=
29,21,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,PKPtsyO7DYGAEtcjfrglewCJJto=
30,20,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,sk7sJPYdceZmWTAIDpIDxBoFTOE=
29,20,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,PKPtsyO7DYGAEtcjfrglewCJJto=
23,19,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,3Kvw6851yYukW5lVDvdzycps8s4=
25,20,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,1GSto4OvE/kdG8q/tC/ARsQ3V+I=
24,20,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,1GSto4OvE/kdG8q/tC/ARsQ3V+I=
26,20,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,9Zc8QH0yywGKOI6FmB7affe9yqo=
24,19,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,xhvSHIoAUc9hqzhJWtTAJ2ZJj0A=
