1,1,IrgmST1Ikv3fl9uGA3yIvSMHckg=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
25,19,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,xhvSHIoAUc9hqzhJWtTAJ2ZJj0A=
23,20,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,IUDvvTdVgfMj02MOTIphFI2zd1o=
26,19,PQYHlyu3AsTKHTS2Lt2uY3MkS0s=,lm/PZg8ZjaR6GPK6e/ZHP1++f8g=
24,21,MjNZzArKdBzy9jAvID1spzn05uw=,1GSto4OvE/kdG8q/tC/ARsQ3V+I=
25,21,MjNZzArKdBzy9jAvID1spzn05uw=,1GSto4OvE/kdG8q/tC/ARsQ3V+I=
24,22,MjNZzArKdBzy9jAvID1spzn05uw=,bQWREeAw+fM4i94D+qETgIk8dhw=
23,22,MjNZzArKdBzy9jAvID1spzn05uw=,ydhl7AdaRN4BaiIzH+H9dTMMBuY=
26,21,MjNZzArKdBzy9jAvID1spzn05uw=,9Zc8QH0yywGKOI6FmB7affe9yqo=
25,22,MjNZzArKdBzy9jAvID1spzn05uw=,bQWREeAw+fM4i94D+qETgIk8dhw=
23,21,MjNZzArKdBzy9jAvID1spzn05uw=,IUDvvTdVgfMj02MOTIphFI2zd1o=
26,22,MjNZzArKdBzy9jAvID1spzn05uw=,Q1reA1SnMUN+kenxgnNd5SZERyI=
26,24,MjNZzArKdBzy9jAvID1spzn05uw=,R3m5BmuG0aJ5aKkzUsRbTy0UoEU=
25,24,MjNZzArKdBzy9jAvID1spzn05uw=,0jP1mshDQXIRzd4Ru/VqDN8qfPw=
26,23,MjNZzArKdBzy9jAvID1spzn05uw=,Q1reA1SnMUN+kenxgnNd5SZERyI=
25,23,MjNZzArKdBzy9jAvID1spzn05uw=,bQWREeAw+fM4i94D+qETgIk8dhw=
22,28,MjNZzArKdBzy9jAvID1spzn05uw=,p2o1eLC7HHBbPcGVPFCsD83nEUY=
21,28,MjNZzArKdBzy9jAvID1spzn05uw=,Ch6Q02qEFDJ/mXpThi+ddLYaBPo=
22,27,MjNZzArKdBzy9jAvID1spzn05uw=,+l01RrwdYxBYpqQZAv5+sXYiiy4=
21,27,MjNZzArKdBzy9jAvID1spzn05uw=,RlhA8Dcu8NusTcspiig3m0i+Q5U=
25,25,MjNZzArKdBzy9jAvID1spzn05uw=,0jP1mshDQXIRzd4Ru/VqDN8qfPw=
25,26,MjNZzArKdBzy9jAvID1spzn05uw=,wB0dNudmtOkdI5EGlBR2nJb60EM=
26,25,MjNZzArKdBzy9jAvID1spzn05uw=,R3m5BmuG0aJ5aKkzUsRbTy0UoEU=
26,26,MjNZzArKdBzy9jAvID1spzn05uw=,5KbK8NyqMZWQFeNspzYMiscMXnY=
26,28,MjNZzArKdBzy9jAvID1spzn05uw=,cbgyRKc3c0lhElHKxWbvpmJ69S8=
24,28,MjNZzArKdBzy9jAvID1spzn05uw=,q3DzSql/6oDFqp/1Ei3sVkdtaLk=
25,27,MjNZzArKdBzy9jAvID1spzn05uw=,wB0dNudmtOkdI5EGlBR2nJb60EM=
25,28,MjNZzArKdBzy9jAvID1spzn05uw=,q3DzSql/6oDFqp/1Ei3sVkdtaLk=
23,27,MjNZzArKdBzy9jAvID1spzn05uw=,+l01RrwdYxBYpqQZAv5+sXYiiy4=
24,27,MjNZzArKdBzy9jAvID1spzn05uw=,wB0dNudmtOkdI5EGlBR2nJb60EM=
23,28,MjNZzArKdBzy9jAvID1spzn05uw=,p2o1eLC7HHBbPcGVPFCsD83nEUY=
26,27,MjNZzArKdBzy9jAvID1spzn05uw=,5KbK8NyqMZWQFeNspzYMiscMXnY=
31,18,MjNZzArKdBzy9jAvID1spzn05uw=,S25PhLlKwY0DonVILb0NetNSlmI=
31,17,MjNZzArKdBzy9jAvID1spzn05uw=,2inpya82achU3cVvO9uBpXOhuz8=
31,19,MjNZzArKdBzy9jAvID1spzn05uw=,S25PhLlKwY0DonVILb0NetNSlmI=
31,20,MjNZzArKdBzy9jAvID1spzn05uw=,sk7sJPYdceZmWTAIDpIDxBoFTOE=
31,22,MjNZzArKdBzy9jAvID1spzn05uw=,6vfh0+LcpWp9Ee6bHyamYJHBfO4=
31,21,MjNZzArKdBzy9jAvID1spzn05uw=,sk7sJPYdceZmWTAIDpIDxBoFTOE=
31,24,MjNZzArKdBzy9jAvID1spzn05uw=,ydt4EYPBVVLRo7AueiXPVvsi08U=
31,23,MjNZzArKdBzy9jAvID1spzn05uw=,6vfh0+LcpWp9Ee6bHyamYJHBfO4=
31,25,MjNZzArKdBzy9jAvID1spzn05uw=,ydt4EYPBVVLRo7AueiXPVvsi08U=
31,26,MjNZzArKdBzy9jAvID1spzn05uw=,qmFkm3OS6hbQ7y4wvHuW+x5ZPXw=
31,27,MjNZzArKdBzy9jAvID1spzn05uw=,qmFkm3OS6hbQ7y4wvHuW+x5ZPXw=
31,28,MjNZzArKdBzy9jAvID1spzn05uw=,LGptFcVgAGOBco+hmqD4FMAYRL0=
22,23,bWkeUnBeqRs3ThR9X16C8erfDeA=,ydhl7AdaRN4BaiIzH+H9dTMMBuY=
21,25,bWkeUnBeqRs3ThR9X16C8erfDeA=,CATYWh/r7w+h/ZwO3rknqzP42to=
21,24,bWkeUnBeqRs3ThR9X16C8erfDeA=,CATYWh/r7w+h/ZwO3rknqzP42to=
23,23,bWkeUnBeqRs3ThR9X16C8erfDeA=,ydhl7AdaRN4BaiIzH+H9dTMMBuY=
22,24,bWkeUnBeqRs3ThR9X16C8erfDeA=,fFVvYws135h+XT3zX5cyJv67myg=
24,25,bWkeUnBeqRs3ThR9X16C8erfDeA=,0jP1mshDQXIRzd4Ru/VqDN8qfPw=
24,23,bWkeUnBeqRs3ThR9X16C8erfDeA=,bQWREeAw+fM4i94D+qETgIk8dhw=
24,24,bWkeUnBeqRs3ThR9X16C8erfDeA=,0jP1mshDQXIRzd4Ru/VqDN8qfPw=
23,25,bWkeUnBeqRs3ThR9X16C8erfDeA=,fFVvYws135h+XT3zX5cyJv67myg=
24,26,bWkeUnBeqRs3ThR9X16C8erfDeA=,wB0dNudmtOkdI5EGlBR2nJb60EM=
21,23,bWkeUnBeqRs3ThR9X16C8erfDeA=,O9UBi0wqqGikxYC1hvYrDil858Q=
22,25,bWkeUnBeqRs3ThR9X16C8erfDeA=,fFVvYws135h+XT3zX5cyJv67myg=
23,24,bWkeUnBeqRs3ThR9X16C8erfDeA=,fFVvYws135h+XT3zX5cyJv67myg=
23,26,bWkeUnBeqRs3ThR9X16C8erfDeA=,+l01RrwdYxBYpqQZAv5+sXYiiy4=
22,26,bWkeUnBeqRs3ThR9X16C8erfDeA=,+l01RrwdYxBYpqQZAv5+sXYiiy4=
21,26,bWkeUnBeqRs3ThR9X16C8erfDeA=,RlhA8Dcu8NusTcspiig3m0i+Q5U=
29,30,bWkeUnBeqRs3ThR9X16C8erfDeA=,KLjRjG429PC3LzxF66cDQHIMUDk=
30,30,bWkeUnBeqRs3ThR9X16C8erfDeA=,PkpGU3STldfqEQ0FoYzRkKoEr7Q=
30,29,bWkeUnBeqRs3ThR9X16C8erfDeA=,LGptFcVgAGOBco+hmqD4FMAYRL0=
29,29,bWkeUnBeqRs3ThR9X16C8erfDeA=,h3tC52JEO7WlA6NjBnTfCIYnQZI=
28,30,bWkeUnBeqRs3ThR9X16C8erfDeA=,KLjRjG429PC3LzxF66cDQHIMUDk=
28,29,bWkeUnBeqRs3ThR9X16C8erfDeA=,h3tC52JEO7WlA6NjBnTfCIYnQZI=
27,30,bWkeUnBeqRs3ThR9X16C8erfDeA=,9GCaQO+5cV2qPTduWw3Nc8z8ykg=
27,29,bWkeUnBeqRs3ThR9X16C8erfDeA=,cbgyRKc3c0lhElHKxWbvpmJ69S8=
20,31,bWkeUnBeqRs3ThR9X16C8erfDeA=,dy/+VaWJ1q5z4bcKzzsQuQNQfwY=
19,31,bWkeUnBeqRs3ThR9X16C8erfDeA=,QKnxz33TSd+JXpXzP2FcSHqb5Zc=
18,31,bWkeUnBeqRs3ThR9X16C8erfDeA=,QKnxz33TSd+JXpXzP2FcSHqb5Zc=
17,31,bWkeUnBeqRs3ThR9X16C8erfDeA=,wlvq2G0lw5UBAitMI/Tcvm+kA4s=
16,30,bWkeUnBeqRs3ThR9X16C8erfDeA=,wlvq2G0lw5UBAitMI/Tcvm+kA4s=
16,29,bWkeUnBeqRs3ThR9X16C8erfDeA=,wBWs6gjIOLTco8CQLzpo7DIfaJA=
22,29,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,p2o1eLC7HHBbPcGVPFCsD83nEUY=
21,31,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,dy/+VaWJ1q5z4bcKzzsQuQNQfwY=
21,29,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,Ch6Q02qEFDJ/mXpThi+ddLYaBPo=
22,30,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,HAuGQcet80a3SLc1DJE7BwC2pgc=
21,30,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,dy/+VaWJ1q5z4bcKzzsQuQNQfwY=
22,31,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,HAuGQcet80a3SLc1DJE7BwC2pgc=
23,30,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,HAuGQcet80a3SLc1DJE7BwC2pgc=
25,29,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,q3DzSql/6oDFqp/1Ei3sVkdtaLk=
24,29,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,q3DzSql/6oDFqp/1Ei3sVkdtaLk=
23,31,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,HAuGQcet80a3SLc1DJE7BwC2pgc=
26,29,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,cbgyRKc3c0lhElHKxWbvpmJ69S8=
23,29,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,p2o1eLC7HHBbPcGVPFCsD83nEUY=
25,31,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,a38oSkcZWubzNgjoSHNFjTATJfY=
25,30,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,a38oSkcZWubzNgjoSHNFjTATJfY=
24,31,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,a38oSkcZWubzNgjoSHNFjTATJfY=
24,30,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,a38oSkcZWubzNgjoSHNFjTATJfY=
26,31,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,9GCaQO+5cV2qPTduWw3Nc8z8ykg=
26,30,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,9GCaQO+5cV2qPTduWw3Nc8z8ykg=
18,28,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,KZdK6+IZMXkjB6ToKpt/9Hrv7mM=
18,27,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,WfypgAE5CKuT7gUX2YsDTsKoqOc=
17,28,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,wBWs6gjIOLTco8CQLzpo7DIfaJA=
17,27,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,nzHe0Ar3t4D7sHS1BOK+Bgw4Hs8=
17,25,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,wKhuZpCGXnizEFppS094zyuhvKc=
18,25,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,Ec6sR6mehQ5AHw4ZI+mr61+nRaQ=
17,26,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,nzHe0Ar3t4D7sHS1BOK+Bgw4Hs8=
18,26,wZHlM1/37hZUZ0H3HOpAh2rTEj0=,WfypgAE5CKuT7gUX2YsDTsKoqOc=
17,23,xBL8cid1mJwMo1112Q/zCw4n+58=,xegCahvyt+083+P/uEwrrhhixfk=
18,22,xBL8cid1mJwMo1112Q/zCw4n+58=,VR6lzPxe0TkfTYC7a0y7Than3Po=
18,24,xBL8cid1mJwMo1112Q/zCw4n+58=,Ec6sR6mehQ5AHw4ZI+mr61+nRaQ=
17,22,xBL8cid1mJwMo1112Q/zCw4n+58=,xegCahvyt+083+P/uEwrrhhixfk=
18,21,xBL8cid1mJwMo1112Q/zCw4n+58=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
18,23,xBL8cid1mJwMo1112Q/zCw4n+58=,VR6lzPxe0TkfTYC7a0y7Than3Po=
17,21,xBL8cid1mJwMo1112Q/zCw4n+58=,DwVt4GrtV1fSbju1QNUNjUGwfaw=
17,24,xBL8cid1mJwMo1112Q/zCw4n+58=,wKhuZpCGXnizEFppS094zyuhvKc=
19,16,xBL8cid1mJwMo1112Q/zCw4n+58=,Z7ZpsVbtT2h6QppozpCKaVKG5QI=
20,16,xBL8cid1mJwMo1112Q/zCw4n+58=,16vNRwJVG2vtdMFAAEmYaZD2ryw=
22,16,xBL8cid1mJwMo1112Q/zCw4n+58=,9DnGSoTR/xoHWtYx53/cQzgtOzU=
21,16,xBL8cid1mJwMo1112Q/zCw4n+58=,16vNRwJVG2vtdMFAAEmYaZD2ryw=
24,16,xBL8cid1mJwMo1112Q/zCw4n+58=,Qi3bCgfiwRtypOV/dScI+a2sIJQ=
23,16,xBL8cid1mJwMo1112Q/zCw4n+58=,9DnGSoTR/xoHWtYx53/cQzgtOzU=
26,16,xBL8cid1mJwMo1112Q/zCw4n+58=,P6gpjz9HgpuvTZN5MOnMonDBods=
25,16,xBL8cid1mJwMo1112Q/zCw4n+58=,Qi3bCgfiwRtypOV/dScI+a2sIJQ=
27,16,xBL8cid1mJwMo1112Q/zCw4n+58=,P6gpjz9HgpuvTZN5MOnMonDBods=
28,16,xBL8cid1mJwMo1112Q/zCw4n+58=,KMUM5bfw4It9krrNo2IOB+/Naww=
29,16,xBL8cid1mJwMo1112Q/zCw4n+58=,KMUM5bfw4It9krrNo2IOB+/Naww=
30,16,xBL8cid1mJwMo1112Q/zCw4n+58=,2inpya82achU3cVvO9uBpXOhuz8=
31,16,xBL8cid1mJwMo1112Q/zCw4n+58=,2inpya82achU3cVvO9uBpXOhuz8=
31,29,xBL8cid1mJwMo1112Q/zCw4n+58=,LGptFcVgAGOBco+hmqD4FMAYRL0=
31,30,xBL8cid1mJwMo1112Q/zCw4n+58=,PkpGU3STldfqEQ0FoYzRkKoEr7Q=
31,31,xBL8cid1mJwMo1112Q/zCw4n+58=,PkpGU3STldfqEQ0FoYzRkKoEr7Q=
27,31,xBL8cid1mJwMo1112Q/zCw4n+58=,9GCaQO+5cV2qPTduWw3Nc8z8ykg=
29,31,xBL8cid1mJwMo1112Q/zCw4n+58=,KLjRjG429PC3LzxF66cDQHIMUDk=
28,31,xBL8cid1mJwMo1112Q/zCw4n+58=,KLjRjG429PC3LzxF66cDQHIMUDk=
30,31,xBL8cid1mJwMo1112Q/zCw4n+58=,PkpGU3STldfqEQ0FoYzRkKoEr7Q=
16,22,xBL8cid1mJwMo1112Q/zCw4n+58=,xegCahvyt+083+P/uEwrrhhixfk=
16,21,xBL8cid1mJwMo1112Q/zCw4n+58=,DwVt4GrtV1fSbju1QNUNjUGwfaw=
18,19,xBL8cid1mJwMo1112Q/zCw4n+58=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
16,19,xBL8cid1mJwMo1112Q/zCw4n+58=,JMSrKgcZzZlWBWpm751UZHy+l90=
17,20,xBL8cid1mJwMo1112Q/zCw4n+58=,DwVt4GrtV1fSbju1QNUNjUGwfaw=
17,19,xBL8cid1mJwMo1112Q/zCw4n+58=,JMSrKgcZzZlWBWpm751UZHy+l90=
18,20,xBL8cid1mJwMo1112Q/zCw4n+58=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
16,20,xBL8cid1mJwMo1112Q/zCw4n+58=,DwVt4GrtV1fSbju1QNUNjUGwfaw=
16,23,xBL8cid1mJwMo1112Q/zCw4n+58=,xegCahvyt+083+P/uEwrrhhixfk=
16,24,xBL8cid1mJwMo1112Q/zCw4n+58=,wKhuZpCGXnizEFppS094zyuhvKc=
16,25,xBL8cid1mJwMo1112Q/zCw4n+58=,wKhuZpCGXnizEFppS094zyuhvKc=
16,26,xBL8cid1mJwMo1112Q/zCw4n+58=,nzHe0Ar3t4D7sHS1BOK+Bgw4Hs8=
16,31,xBL8cid1mJwMo1112Q/zCw4n+58=,wlvq2G0lw5UBAitMI/Tcvm+kA4s=
18,16,xBL8cid1mJwMo1112Q/zCw4n+58=,Z7ZpsVbtT2h6QppozpCKaVKG5QI=
16,27,xBL8cid1mJwMo1112Q/zCw4n+58=,nzHe0Ar3t4D7sHS1BOK+Bgw4Hs8=
16,16,xBL8cid1mJwMo1112Q/zCw4n+58=,XvChvzvkEglTr06Zkizrww3siqE=
17,17,xBL8cid1mJwMo1112Q/zCw4n+58=,XvChvzvkEglTr06Zkizrww3siqE=
18,17,xBL8cid1mJwMo1112Q/zCw4n+58=,Z7ZpsVbtT2h6QppozpCKaVKG5QI=
17,18,xBL8cid1mJwMo1112Q/zCw4n+58=,JMSrKgcZzZlWBWpm751UZHy+l90=
18,18,xBL8cid1mJwMo1112Q/zCw4n+58=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
16,17,xBL8cid1mJwMo1112Q/zCw4n+58=,XvChvzvkEglTr06Zkizrww3siqE=
17,16,xBL8cid1mJwMo1112Q/zCw4n+58=,XvChvzvkEglTr06Zkizrww3siqE=
16,28,xBL8cid1mJwMo1112Q/zCw4n+58=,wBWs6gjIOLTco8CQLzpo7DIfaJA=
16,18,xBL8cid1mJwMo1112Q/zCw4n+58=,JMSrKgcZzZlWBWpm751UZHy+l90=
24,6,7DDa1kG601jazp+EdBsQva4srHg=,/GmPRWVgv6Ote9zN+UfrYSHGevg=
23,5,7DDa1kG601jazp+EdBsQva4srHg=,9OuVyv62KaQqBACNopjWO+WcNgY=
23,6,7DDa1kG601jazp+EdBsQva4srHg=,WmkxBoM9jf2MOO6gigOXvT68cbw=
24,5,7DDa1kG601jazp+EdBsQva4srHg=,HhdmYODmp1cnXgy/Dapr0rAEJbw=
24,8,9Bba2Hneoyx3a6X1QTKpSY1qUY4=,NH1R+6OuK7AT8XQpCf+Se7JKD10=
24,7,9Bba2Hneoyx3a6X1QTKpSY1qUY4=,/GmPRWVgv6Ote9zN+UfrYSHGevg=
23,8,9Bba2Hneoyx3a6X1QTKpSY1qUY4=,OV9etH04LwOaAvzrMOfX2p9FrwI=
23,7,9Bba2Hneoyx3a6X1QTKpSY1qUY4=,WmkxBoM9jf2MOO6gigOXvT68cbw=
22,10,b0Zo5OqcujTET1Oxjrpor928hy8=,RgqeCCx2D9mJ/XctIZFBwjb27Vw=
22,9,b0Zo5OqcujTET1Oxjrpor928hy8=,OV9etH04LwOaAvzrMOfX2p9FrwI=
21,10,b0Zo5OqcujTET1Oxjrpor928hy8=,nqMqJPclq2MnfrYi/FuIiHh2n+k=
21,9,b0Zo5OqcujTET1Oxjrpor928hy8=,OebfR2w0NoiFaSkN7tyNYHHOPw0=
23,10,b0Zo5OqcujTET1Oxjrpor928hy8=,RgqeCCx2D9mJ/XctIZFBwjb27Vw=
24,10,b0Zo5OqcujTET1Oxjrpor928hy8=,Boi70m44VJl7o3enaFBE79i9CIs=
23,9,b0Zo5OqcujTET1Oxjrpor928hy8=,OV9etH04LwOaAvzrMOfX2p9FrwI=
24,9,b0Zo5OqcujTET1Oxjrpor928hy8=,NH1R+6OuK7AT8XQpCf+Se7JKD10=
19,10,b0Zo5OqcujTET1Oxjrpor928hy8=,BSm5ZFFUJlIa3tlzy+sTxv3Ol1w=
20,9,b0Zo5OqcujTET1Oxjrpor928hy8=,OebfR2w0NoiFaSkN7tyNYHHOPw0=
20,10,b0Zo5OqcujTET1Oxjrpor928hy8=,nqMqJPclq2MnfrYi/FuIiHh2n+k=
19,9,b0Zo5OqcujTET1Oxjrpor928hy8=,EISvx0BveZVW+au6gxmmLGySVLY=
17,7,KYxzo1+VJJDYb6++8T8GLAF8IuE=,V2On+rH8HoXdW663Xr69NIAIMZ4=
17,8,KYxzo1+VJJDYb6++8T8GLAF8IuE=,C3okhrD/BVFXr+v2B9fWEnkEMxY=
18,8,KYxzo1+VJJDYb6++8T8GLAF8IuE=,EISvx0BveZVW+au6gxmmLGySVLY=
18,7,KYxzo1+VJJDYb6++8T8GLAF8IuE=,jKDi79WL+HfsDsPu46Fy8jlCgyg=
18,10,KYxzo1+VJJDYb6++8T8GLAF8IuE=,BSm5ZFFUJlIa3tlzy+sTxv3Ol1w=
17,10,KYxzo1+VJJDYb6++8T8GLAF8IuE=,WeAM7z4gFpE//OEFggwd3IHHa/k=
17,9,KYxzo1+VJJDYb6++8T8GLAF8IuE=,C3okhrD/BVFXr+v2B9fWEnkEMxY=
18,9,KYxzo1+VJJDYb6++8T8GLAF8IuE=,EISvx0BveZVW+au6gxmmLGySVLY=
18,6,LzA48Cc3iYJfXmcNGHdCnAjVbjc=,jKDi79WL+HfsDsPu46Fy8jlCgyg=
17,6,LzA48Cc3iYJfXmcNGHdCnAjVbjc=,V2On+rH8HoXdW663Xr69NIAIMZ4=
18,5,LzA48Cc3iYJfXmcNGHdCnAjVbjc=,B6koocef7XxuaQcNmYS1YJl0k74=
17,5,LzA48Cc3iYJfXmcNGHdCnAjVbjc=,nsqkf03NDuTJ2hG9oIXc249VgFA=
18,4,LzA48Cc3iYJfXmcNGHdCnAjVbjc=,B6koocef7XxuaQcNmYS1YJl0k74=
17,3,LzA48Cc3iYJfXmcNGHdCnAjVbjc=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
17,4,LzA48Cc3iYJfXmcNGHdCnAjVbjc=,nsqkf03NDuTJ2hG9oIXc249VgFA=
18,3,LzA48Cc3iYJfXmcNGHdCnAjVbjc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
23,3,fTyZe0zFN+X76lsyYVr7tgm8yYQ=,qT17IyrtSMoO3XDspMPo+trDnYU=
23,4,fTyZe0zFN+X76lsyYVr7tgm8yYQ=,9OuVyv62KaQqBACNopjWO+WcNgY=
24,3,fTyZe0zFN+X76lsyYVr7tgm8yYQ=,okcA0uGgT6A8oJemJ+RqJ4MZgSY=
24,4,fTyZe0zFN+X76lsyYVr7tgm8yYQ=,HhdmYODmp1cnXgy/Dapr0rAEJbw=
26,4,AoJ75YolAOUBZuYAXDmOYGB7awo=,fEdlxoIEa2CPktyvxLKryaf92d8=
26,3,AoJ75YolAOUBZuYAXDmOYGB7awo=,gHugn5UcT5NmQs2pIcfDSRbjZQ4=
25,4,AoJ75YolAOUBZuYAXDmOYGB7awo=,HhdmYODmp1cnXgy/Dapr0rAEJbw=
25,3,AoJ75YolAOUBZuYAXDmOYGB7awo=,okcA0uGgT6A8oJemJ+RqJ4MZgSY=
26,6,AoJ75YolAOUBZuYAXDmOYGB7awo=,809Efyi0LM0sT6SehOU6+3mngvQ=
25,6,AoJ75YolAOUBZuYAXDmOYGB7awo=,/GmPRWVgv6Ote9zN+UfrYSHGevg=
26,5,AoJ75YolAOUBZuYAXDmOYGB7awo=,fEdlxoIEa2CPktyvxLKryaf92d8=
25,5,AoJ75YolAOUBZuYAXDmOYGB7awo=,HhdmYODmp1cnXgy/Dapr0rAEJbw=
28,4,Gs/K247M+VntRJJnuu8AQtmlVdI=,PzJSK0GwvRZdeEjLPYY2z3m3vrI=
28,3,Gs/K247M+VntRJJnuu8AQtmlVdI=,xrmL3k80TtU10bumhnRZJs2fPqk=
27,4,Gs/K247M+VntRJJnuu8AQtmlVdI=,fEdlxoIEa2CPktyvxLKryaf92d8=
