1,1,IrgmST1Ikv3fl9uGA3yIvSMHckg=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
27,3,Gs/K247M+VntRJJnuu8AQtmlVdI=,gHugn5UcT5NmQs2pIcfDSRbjZQ4=
27,6,Gs/K247M+VntRJJnuu8AQtmlVdI=,809Efyi0LM0sT6SehOU6+3mngvQ=
27,5,Gs/K247M+VntRJJnuu8AQtmlVdI=,fEdlxoIEa2CPktyvxLKryaf92d8=
28,6,Gs/K247M+VntRJJnuu8AQtmlVdI=,X9TtpPz4JmwcXFC1dXKmbwvF8U4=
28,5,Gs/K247M+VntRJJnuu8AQtmlVdI=,PzJSK0GwvRZdeEjLPYY2z3m3vrI=
27,1,Gs/K247M+VntRJJnuu8AQtmlVdI=,B1Aiz0N/FrJ9ShictiUUGXLkz5o=
27,2,Gs/K247M+VntRJJnuu8AQtmlVdI=,gHugn5UcT5NmQs2pIcfDSRbjZQ4=
28,1,Gs/K247M+VntRJJnuu8AQtmlVdI=,VavI7qwCR2Kgy9JsGSmqRLo0PaM=
28,2,Gs/K247M+VntRJJnuu8AQtmlVdI=,xrmL3k80TtU10bumhnRZJs2fPqk=
29,12,zNbqzLKExf/RHRLMeTqNw+R8GPg=,jSDYKxXPl9FRus0Vg45GjkAOt94=
30,12,zNbqzLKExf/RHRLMeTqNw+R8GPg=,SwLSk3YuLNJLl+GfOlw+DIA3ozk=
29,11,zNbqzLKExf/RHRLMeTqNw+R8GPg=,59Ia+2PnPn4luZXEM+7x9lgZh4w=
30,11,zNbqzLKExf/RHRLMeTqNw+R8GPg=,TdXyB24ZceHGI7KLHf6WjoZgWm8=
28,14,JWgHwlk7KftfDnjHVcWz5Yi0fd0=,+oMvpl/1CWDtvCGqXCwvHm+RJVs=
27,14,JWgHwlk7KftfDnjHVcWz5Yi0fd0=,lnrXwbaRgVpa91mPj4Cm7dnTmaM=
27,13,JWgHwlk7KftfDnjHVcWz5Yi0fd0=,xrNKECArhyiFnzYiwwiGu7B1YUo=
28,13,JWgHwlk7KftfDnjHVcWz5Yi0fd0=,jSDYKxXPl9FRus0Vg45GjkAOt94=
28,12,JWgHwlk7KftfDnjHVcWz5Yi0fd0=,jSDYKxXPl9FRus0Vg45GjkAOt94=
27,11,JWgHwlk7KftfDnjHVcWz5Yi0fd0=,xDHK+6KhMOg2TPrzHZOvVj1yZBU=
28,11,JWgHwlk7KftfDnjHVcWz5Yi0fd0=,59Ia+2PnPn4luZXEM+7x9lgZh4w=
27,12,JWgHwlk7KftfDnjHVcWz5Yi0fd0=,xrNKECArhyiFnzYiwwiGu7B1YUo=
25,8,iq+NQpIKp0JelTd1khNTjHAg5i0=,NH1R+6OuK7AT8XQpCf+Se7JKD10=
28,7,iq+NQpIKp0JelTd1khNTjHAg5i0=,X9TtpPz4JmwcXFC1dXKmbwvF8U4=
27,10,iq+NQpIKp0JelTd1khNTjHAg5i0=,xDHK+6KhMOg2TPrzHZOvVj1yZBU=
26,10,iq+NQpIKp0JelTd1khNTjHAg5i0=,xDHK+6KhMOg2TPrzHZOvVj1yZBU=
27,7,iq+NQpIKp0JelTd1khNTjHAg5i0=,809Efyi0LM0sT6SehOU6+3mngvQ=
26,7,iq+NQpIKp0JelTd1khNTjHAg5i0=,809Efyi0LM0sT6SehOU6+3mngvQ=
27,9,iq+NQpIKp0JelTd1khNTjHAg5i0=,Kw3j2XBZpgtgop3GqjLI89RRYKA=
26,9,iq+NQpIKp0JelTd1khNTjHAg5i0=,Kw3j2XBZpgtgop3GqjLI89RRYKA=
28,8,iq+NQpIKp0JelTd1khNTjHAg5i0=,N+IxzO/S57fb9vZ/TfbZch0lkYQ=
25,7,iq+NQpIKp0JelTd1khNTjHAg5i0=,/GmPRWVgv6Ote9zN+UfrYSHGevg=
25,10,iq+NQpIKp0JelTd1khNTjHAg5i0=,Boi70m44VJl7o3enaFBE79i9CIs=
28,9,iq+NQpIKp0JelTd1khNTjHAg5i0=,N+IxzO/S57fb9vZ/TfbZch0lkYQ=
27,8,iq+NQpIKp0JelTd1khNTjHAg5i0=,Kw3j2XBZpgtgop3GqjLI89RRYKA=
28,10,iq+NQpIKp0JelTd1khNTjHAg5i0=,59Ia+2PnPn4luZXEM+7x9lgZh4w=
26,8,iq+NQpIKp0JelTd1khNTjHAg5i0=,Kw3j2XBZpgtgop3GqjLI89RRYKA=
25,9,iq+NQpIKp0JelTd1khNTjHAg5i0=,NH1R+6OuK7AT8XQpCf+Se7JKD10=
26,12,iq+NQpIKp0JelTd1khNTjHAg5i0=,xrNKECArhyiFnzYiwwiGu7B1YUo=
25,11,iq+NQpIKp0JelTd1khNTjHAg5i0=,Boi70m44VJl7o3enaFBE79i9CIs=
26,11,iq+NQpIKp0JelTd1khNTjHAg5i0=,xDHK+6KhMOg2TPrzHZOvVj1yZBU=
25,12,iq+NQpIKp0JelTd1khNTjHAg5i0=,ga6j8g4Q0L2guRLqdRad2DdGGiI=
24,12,iq+NQpIKp0JelTd1khNTjHAg5i0=,ga6j8g4Q0L2guRLqdRad2DdGGiI=
23,11,iq+NQpIKp0JelTd1khNTjHAg5i0=,RgqeCCx2D9mJ/XctIZFBwjb27Vw=
24,11,iq+NQpIKp0JelTd1khNTjHAg5i0=,Boi70m44VJl7o3enaFBE79i9CIs=
23,12,iq+NQpIKp0JelTd1khNTjHAg5i0=,464JxnmgwPwogeOj5nW0JcqGbyA=
22,11,iq+NQpIKp0JelTd1khNTjHAg5i0=,RgqeCCx2D9mJ/XctIZFBwjb27Vw=
21,12,iq+NQpIKp0JelTd1khNTjHAg5i0=,5dG1fFgWjcsASvOo53DNkT/eh7w=
21,11,iq+NQpIKp0JelTd1khNTjHAg5i0=,nqMqJPclq2MnfrYi/FuIiHh2n+k=
22,12,iq+NQpIKp0JelTd1khNTjHAg5i0=,464JxnmgwPwogeOj5nW0JcqGbyA=
20,11,acvq44jAoO6ZeRi8tSVXfeIEswE=,nqMqJPclq2MnfrYi/FuIiHh2n+k=
19,12,acvq44jAoO6ZeRi8tSVXfeIEswE=,6fw1MpgYM45fHw36Ky2Hq56SkLo=
20,12,acvq44jAoO6ZeRi8tSVXfeIEswE=,5dG1fFgWjcsASvOo53DNkT/eh7w=
19,11,acvq44jAoO6ZeRi8tSVXfeIEswE=,BSm5ZFFUJlIa3tlzy+sTxv3Ol1w=
21,14,acvq44jAoO6ZeRi8tSVXfeIEswE=,0T+DHY/1DsiXm87V1qIju8beVek=
21,13,acvq44jAoO6ZeRi8tSVXfeIEswE=,5dG1fFgWjcsASvOo53DNkT/eh7w=
22,13,acvq44jAoO6ZeRi8tSVXfeIEswE=,464JxnmgwPwogeOj5nW0JcqGbyA=
22,14,acvq44jAoO6ZeRi8tSVXfeIEswE=,7H2FQiTsr89j0D7cYSWw83kjvNA=
20,14,acvq44jAoO6ZeRi8tSVXfeIEswE=,0T+DHY/1DsiXm87V1qIju8beVek=
19,13,acvq44jAoO6ZeRi8tSVXfeIEswE=,6fw1MpgYM45fHw36Ky2Hq56SkLo=
20,13,acvq44jAoO6ZeRi8tSVXfeIEswE=,5dG1fFgWjcsASvOo53DNkT/eh7w=
19,14,acvq44jAoO6ZeRi8tSVXfeIEswE=,j0AhSUFia2INs+8woE/Ih6zKWw4=
28,15,ljT6neKt1yUmMwTYLV5aUzpOjyc=,+oMvpl/1CWDtvCGqXCwvHm+RJVs=
27,15,ljT6neKt1yUmMwTYLV5aUzpOjyc=,lnrXwbaRgVpa91mPj4Cm7dnTmaM=
18,11,ljT6neKt1yUmMwTYLV5aUzpOjyc=,BSm5ZFFUJlIa3tlzy+sTxv3Ol1w=
17,11,ljT6neKt1yUmMwTYLV5aUzpOjyc=,WeAM7z4gFpE//OEFggwd3IHHa/k=
17,12,ljT6neKt1yUmMwTYLV5aUzpOjyc=,+3kY+eG9t499MctjsHLHNyylfIU=
18,12,ljT6neKt1yUmMwTYLV5aUzpOjyc=,6fw1MpgYM45fHw36Ky2Hq56SkLo=
16,13,ljT6neKt1yUmMwTYLV5aUzpOjyc=,+3kY+eG9t499MctjsHLHNyylfIU=
17,13,ljT6neKt1yUmMwTYLV5aUzpOjyc=,+3kY+eG9t499MctjsHLHNyylfIU=
18,13,ljT6neKt1yUmMwTYLV5aUzpOjyc=,6fw1MpgYM45fHw36Ky2Hq56SkLo=
17,14,ljT6neKt1yUmMwTYLV5aUzpOjyc=,ffUqLuxMmi+/jtPzCcBqUp1XA34=
16,14,ljT6neKt1yUmMwTYLV5aUzpOjyc=,ffUqLuxMmi+/jtPzCcBqUp1XA34=
18,14,ljT6neKt1yUmMwTYLV5aUzpOjyc=,j0AhSUFia2INs+8woE/Ih6zKWw4=
31,12,ljT6neKt1yUmMwTYLV5aUzpOjyc=,SwLSk3YuLNJLl+GfOlw+DIA3ozk=
31,11,ljT6neKt1yUmMwTYLV5aUzpOjyc=,TdXyB24ZceHGI7KLHf6WjoZgWm8=
24,14,ljT6neKt1yUmMwTYLV5aUzpOjyc=,DT4tdEcqrS8nG4z+cm6VBvtGlrE=
25,13,ljT6neKt1yUmMwTYLV5aUzpOjyc=,ga6j8g4Q0L2guRLqdRad2DdGGiI=
26,15,ljT6neKt1yUmMwTYLV5aUzpOjyc=,lnrXwbaRgVpa91mPj4Cm7dnTmaM=
23,13,ljT6neKt1yUmMwTYLV5aUzpOjyc=,464JxnmgwPwogeOj5nW0JcqGbyA=
24,13,ljT6neKt1yUmMwTYLV5aUzpOjyc=,ga6j8g4Q0L2guRLqdRad2DdGGiI=
26,14,ljT6neKt1yUmMwTYLV5aUzpOjyc=,lnrXwbaRgVpa91mPj4Cm7dnTmaM=
25,14,ljT6neKt1yUmMwTYLV5aUzpOjyc=,DT4tdEcqrS8nG4z+cm6VBvtGlrE=
26,13,ljT6neKt1yUmMwTYLV5aUzpOjyc=,xrNKECArhyiFnzYiwwiGu7B1YUo=
23,14,ljT6neKt1yUmMwTYLV5aUzpOjyc=,7H2FQiTsr89j0D7cYSWw83kjvNA=
25,15,ljT6neKt1yUmMwTYLV5aUzpOjyc=,DT4tdEcqrS8nG4z+cm6VBvtGlrE=
30,14,ZsFlO7FkoV8W7Vs9GWCc7VY0j6w=,F2VZ4UhJmri/zzBr4ediJz19k9k=
31,13,ZsFlO7FkoV8W7Vs9GWCc7VY0j6w=,SwLSk3YuLNJLl+GfOlw+DIA3ozk=
29,15,ZsFlO7FkoV8W7Vs9GWCc7VY0j6w=,+oMvpl/1CWDtvCGqXCwvHm+RJVs=
31,14,ZsFlO7FkoV8W7Vs9GWCc7VY0j6w=,F2VZ4UhJmri/zzBr4ediJz19k9k=
30,13,ZsFlO7FkoV8W7Vs9GWCc7VY0j6w=,SwLSk3YuLNJLl+GfOlw+DIA3ozk=
30,15,ZsFlO7FkoV8W7Vs9GWCc7VY0j6w=,F2VZ4UhJmri/zzBr4ediJz19k9k=
29,14,ZsFlO7FkoV8W7Vs9GWCc7VY0j6w=,+oMvpl/1CWDtvCGqXCwvHm+RJVs=
29,13,ZsFlO7FkoV8W7Vs9GWCc7VY0j6w=,jSDYKxXPl9FRus0Vg45GjkAOt94=
30,10,ZsFlO7FkoV8W7Vs9GWCc7VY0j6w=,TdXyB24ZceHGI7KLHf6WjoZgWm8=
29,10,ZsFlO7FkoV8W7Vs9GWCc7VY0j6w=,59Ia+2PnPn4luZXEM+7x9lgZh4w=
30,9,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,ukEKRLaj1TAgeumyOLPvThdM1u8=
29,9,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,N+IxzO/S57fb9vZ/TfbZch0lkYQ=
30,8,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,ukEKRLaj1TAgeumyOLPvThdM1u8=
29,7,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,X9TtpPz4JmwcXFC1dXKmbwvF8U4=
30,7,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,uRelwKcToihYN2f57YAKTjkXMk4=
29,8,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,N+IxzO/S57fb9vZ/TfbZch0lkYQ=
30,6,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,uRelwKcToihYN2f57YAKTjkXMk4=
29,6,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,X9TtpPz4JmwcXFC1dXKmbwvF8U4=
30,5,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,n7XW+gs4eHP6yc3oAMlW2ZZL+SA=
29,5,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,PzJSK0GwvRZdeEjLPYY2z3m3vrI=
28,0,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,VavI7qwCR2Kgy9JsGSmqRLo0PaM=
27,0,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,B1Aiz0N/FrJ9ShictiUUGXLkz5o=
30,4,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,n7XW+gs4eHP6yc3oAMlW2ZZL+SA=
31,4,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,n7XW+gs4eHP6yc3oAMlW2ZZL+SA=
29,3,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,xrmL3k80TtU10bumhnRZJs2fPqk=
31,3,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,qIc7TpT+/XPU5YE5SL9iqucds60=
30,3,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,qIc7TpT+/XPU5YE5SL9iqucds60=
29,4,trX9aKXdn5AgUfpLmWRQG0C+8IQ=,PzJSK0GwvRZdeEjLPYY2z3m3vrI=
30,0,VcSf/grnIR5xEjSTmkZVXRC/4rw=,57rDyOCpZ+P8ePNkbT9wlqkkdPg=
31,1,VcSf/grnIR5xEjSTmkZVXRC/4rw=,57rDyOCpZ+P8ePNkbT9wlqkkdPg=
29,1,VcSf/grnIR5xEjSTmkZVXRC/4rw=,VavI7qwCR2Kgy9JsGSmqRLo0PaM=
29,0,VcSf/grnIR5xEjSTmkZVXRC/4rw=,VavI7qwCR2Kgy9JsGSmqRLo0PaM=
30,1,VcSf/grnIR5xEjSTmkZVXRC/4rw=,57rDyOCpZ+P8ePNkbT9wlqkkdPg=
31,2,VcSf/grnIR5xEjSTmkZVXRC/4rw=,qIc7TpT+/XPU5YE5SL9iqucds60=
29,2,VcSf/grnIR5xEjSTmkZVXRC/4rw=,xrmL3k80TtU10bumhnRZJs2fPqk=
30,2,VcSf/grnIR5xEjSTmkZVXRC/4rw=,qIc7TpT+/XPU5YE5SL9iqucds60=
25,2,VcSf/grnIR5xEjSTmkZVXRC/4rw=,okcA0uGgT6A8oJemJ+RqJ4MZgSY=
25,1,VcSf/grnIR5xEjSTmkZVXRC/4rw=,D3+qGdF70OpaUqwAM4VDcfzOVhA=
23,2,VcSf/grnIR5xEjSTmkZVXRC/4rw=,qT17IyrtSMoO3XDspMPo+trDnYU=
26,1,VcSf/grnIR5xEjSTmkZVXRC/4rw=,B1Aiz0N/FrJ9ShictiUUGXLkz5o=
26,2,VcSf/grnIR5xEjSTmkZVXRC/4rw=,gHugn5UcT5NmQs2pIcfDSRbjZQ4=
24,1,VcSf/grnIR5xEjSTmkZVXRC/4rw=,D3+qGdF70OpaUqwAM4VDcfzOVhA=
23,1,VcSf/grnIR5xEjSTmkZVXRC/4rw=,6lWTU5he50DIGGkzlGzVZNLdKUI=
24,2,VcSf/grnIR5xEjSTmkZVXRC/4rw=,okcA0uGgT6A8oJemJ+RqJ4MZgSY=
21,2,VcSf/grnIR5xEjSTmkZVXRC/4rw=,q/hR82hf4zOuoJp+t1u1gDooIfQ=
21,1,VcSf/grnIR5xEjSTmkZVXRC/4rw=,iMEo3QkrdTqsEAO00NNCqtnjYTQ=
22,2,VcSf/grnIR5xEjSTmkZVXRC/4rw=,qT17IyrtSMoO3XDspMPo+trDnYU=
22,1,VcSf/grnIR5xEjSTmkZVXRC/4rw=,6lWTU5he50DIGGkzlGzVZNLdKUI=
16,3,VcSf/grnIR5xEjSTmkZVXRC/4rw=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
16,4,VcSf/grnIR5xEjSTmkZVXRC/4rw=,nsqkf03NDuTJ2hG9oIXc249VgFA=
16,5,VcSf/grnIR5xEjSTmkZVXRC/4rw=,nsqkf03NDuTJ2hG9oIXc249VgFA=
16,6,VcSf/grnIR5xEjSTmkZVXRC/4rw=,V2On+rH8HoXdW663Xr69NIAIMZ4=
16,8,VcSf/grnIR5xEjSTmkZVXRC/4rw=,C3okhrD/BVFXr+v2B9fWEnkEMxY=
16,7,VcSf/grnIR5xEjSTmkZVXRC/4rw=,V2On+rH8HoXdW663Xr69NIAIMZ4=
16,11,VcSf/grnIR5xEjSTmkZVXRC/4rw=,WeAM7z4gFpE//OEFggwd3IHHa/k=
16,12,VcSf/grnIR5xEjSTmkZVXRC/4rw=,+3kY+eG9t499MctjsHLHNyylfIU=
16,10,VcSf/grnIR5xEjSTmkZVXRC/4rw=,WeAM7z4gFpE//OEFggwd3IHHa/k=
16,9,VcSf/grnIR5xEjSTmkZVXRC/4rw=,C3okhrD/BVFXr+v2B9fWEnkEMxY=
31,10,VcSf/grnIR5xEjSTmkZVXRC/4rw=,TdXyB24ZceHGI7KLHf6WjoZgWm8=
31,9,VcSf/grnIR5xEjSTmkZVXRC/4rw=,ukEKRLaj1TAgeumyOLPvThdM1u8=
31,6,VcSf/grnIR5xEjSTmkZVXRC/4rw=,uRelwKcToihYN2f57YAKTjkXMk4=
31,7,VcSf/grnIR5xEjSTmkZVXRC/4rw=,uRelwKcToihYN2f57YAKTjkXMk4=
31,5,VcSf/grnIR5xEjSTmkZVXRC/4rw=,n7XW+gs4eHP6yc3oAMlW2ZZL+SA=
31,8,VcSf/grnIR5xEjSTmkZVXRC/4rw=,ukEKRLaj1TAgeumyOLPvThdM1u8=
31,15,VcSf/grnIR5xEjSTmkZVXRC/4rw=,F2VZ4UhJmri/zzBr4ediJz19k9k=
20,0,4jQtEIujr48f4+0Z6i0K/McbCaQ=,iMEo3QkrdTqsEAO00NNCqtnjYTQ=
19,2,4jQtEIujr48f4+0Z6i0K/McbCaQ=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
20,2,4jQtEIujr48f4+0Z6i0K/McbCaQ=,q/hR82hf4zOuoJp+t1u1gDooIfQ=
19,1,4jQtEIujr48f4+0Z6i0K/McbCaQ=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
20,1,4jQtEIujr48f4+0Z6i0K/McbCaQ=,iMEo3QkrdTqsEAO00NNCqtnjYTQ=
19,0,4jQtEIujr48f4+0Z6i0K/McbCaQ=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
24,15,4jQtEIujr48f4+0Z6i0K/McbCaQ=,DT4tdEcqrS8nG4z+cm6VBvtGlrE=
21,15,4jQtEIujr48f4+0Z6i0K/McbCaQ=,0T+DHY/1DsiXm87V1qIju8beVek=
23,15,4jQtEIujr48f4+0Z6i0K/McbCaQ=,7H2FQiTsr89j0D7cYSWw83kjvNA=
22,15,4jQtEIujr48f4+0Z6i0K/McbCaQ=,7H2FQiTsr89j0D7cYSWw83kjvNA=
17,15,4jQtEIujr48f4+0Z6i0K/McbCaQ=,ffUqLuxMmi+/jtPzCcBqUp1XA34=
20,15,4jQtEIujr48f4+0Z6i0K/McbCaQ=,0T+DHY/1DsiXm87V1qIju8beVek=
18,15,4jQtEIujr48f4+0Z6i0K/McbCaQ=,j0AhSUFia2INs+8woE/Ih6zKWw4=
19,15,4jQtEIujr48f4+0Z6i0K/McbCaQ=,j0AhSUFia2INs+8woE/Ih6zKWw4=
18,1,4jQtEIujr48f4+0Z6i0K/McbCaQ=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
16,2,4jQtEIujr48f4+0Z6i0K/McbCaQ=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
17,1,4jQtEIujr48f4+0Z6i0K/McbCaQ=,vi2pQ511VZolQMggoGqdWZf6BZE=
16,0,4jQtEIujr48f4+0Z6i0K/McbCaQ=,vi2pQ511VZolQMggoGqdWZf6BZE=
18,2,4jQtEIujr48f4+0Z6i0K/McbCaQ=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
18,0,4jQtEIujr48f4+0Z6i0K/McbCaQ=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
17,2,4jQtEIujr48f4+0Z6i0K/McbCaQ=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
16,1,4jQtEIujr48f4+0Z6i0K/McbCaQ=,vi2pQ511VZolQMggoGqdWZf6BZE=
17,0,4jQtEIujr48f4+0Z6i0K/McbCaQ=,vi2pQ511VZolQMggoGqdWZf6BZE=
26,0,4jQtEIujr48f4+0Z6i0K/McbCaQ=,B1Aiz0N/FrJ9ShictiUUGXLkz5o=
25,0,4jQtEIujr48f4+0Z6i0K/McbCaQ=,D3+qGdF70OpaUqwAM4VDcfzOVhA=
22,0,4jQtEIujr48f4+0Z6i0K/McbCaQ=,6lWTU5he50DIGGkzlGzVZNLdKUI=
31,0,4jQtEIujr48f4+0Z6i0K/McbCaQ=,57rDyOCpZ+P8ePNkbT9wlqkkdPg=
23,0,4jQtEIujr48f4+0Z6i0K/McbCaQ=,6lWTU5he50DIGGkzlGzVZNLdKUI=
21,0,4jQtEIujr48f4+0Z6i0K/McbCaQ=,iMEo3QkrdTqsEAO00NNCqtnjYTQ=
24,0,4jQtEIujr48f4+0Z6i0K/McbCaQ=,D3+qGdF70OpaUqwAM4VDcfzOVhA=
16,15,4jQtEIujr48f4+0Z6i0K/McbCaQ=,ffUqLuxMmi+/jtPzCcBqUp1XA34=
22,3,4jQtEIujr48f4+0Z6i0K/McbCaQ=,qT17IyrtSMoO3XDspMPo+trDnYU=
21,4,4jQtEIujr48f4+0Z6i0K/McbCaQ=,Fc+10cpA4D+o/deUKBPxZTcRq9w=
21,3,4jQtEIujr48f4+0Z6i0K/McbCaQ=,q/hR82hf4zOuoJp+t1u1gDooIfQ=
20,3,4jQtEIujr48f4+0Z6i0K/McbCaQ=,q/hR82hf4zOuoJp+t1u1gDooIfQ=
19,3,4jQtEIujr48f4+0Z6i0K/McbCaQ=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
22,4,4jQtEIujr48f4+0Z6i0K/McbCaQ=,9OuVyv62KaQqBACNopjWO+WcNgY=
20,4,4jQtEIujr48f4+0Z6i0K/McbCaQ=,Fc+10cpA4D+o/deUKBPxZTcRq9w=
19,4,4jQtEIujr48f4+0Z6i0K/McbCaQ=,B6koocef7XxuaQcNmYS1YJl0k74=
21,5,4jQtEIujr48f4+0Z6i0K/McbCaQ=,Fc+10cpA4D+o/deUKBPxZTcRq9w=
22,5,4jQtEIujr48f4+0Z6i0K/McbCaQ=,9OuVyv62KaQqBACNopjWO+WcNgY=
20,7,4jQtEIujr48f4+0Z6i0K/McbCaQ=,9t7DXJWlAeMzWifP1GKXIKZMcpA=
21,6,4jQtEIujr48f4+0Z6i0K/McbCaQ=,9t7DXJWlAeMzWifP1GKXIKZMcpA=
21,7,4jQtEIujr48f4+0Z6i0K/McbCaQ=,9t7DXJWlAeMzWifP1GKXIKZMcpA=
21,8,4jQtEIujr48f4+0Z6i0K/McbCaQ=,OebfR2w0NoiFaSkN7tyNYHHOPw0=
20,5,4jQtEIujr48f4+0Z6i0K/McbCaQ=,Fc+10cpA4D+o/deUKBPxZTcRq9w=
20,8,4jQtEIujr48f4+0Z6i0K/McbCaQ=,OebfR2w0NoiFaSkN7tyNYHHOPw0=
22,8,4jQtEIujr48f4+0Z6i0K/McbCaQ=,OV9etH04LwOaAvzrMOfX2p9FrwI=
20,6,4jQtEIujr48f4+0Z6i0K/McbCaQ=,9t7DXJWlAeMzWifP1GKXIKZMcpA=
22,6,4jQtEIujr48f4+0Z6i0K/McbCaQ=,WmkxBoM9jf2MOO6gigOXvT68cbw=
22,7,4jQtEIujr48f4+0Z6i0K/McbCaQ=,WmkxBoM9jf2MOO6gigOXvT68cbw=
19,8,4jQtEIujr48f4+0Z6i0K/McbCaQ=,EISvx0BveZVW+au6gxmmLGySVLY=
19,5,4jQtEIujr48f4+0Z6i0K/McbCaQ=,B6koocef7XxuaQcNmYS1YJl0k74=
19,7,4jQtEIujr48f4+0Z6i0K/McbCaQ=,jKDi79WL+HfsDsPu46Fy8jlCgyg=
19,6,4jQtEIujr48f4+0Z6i0K/McbCaQ=,jKDi79WL+HfsDsPu46Fy8jlCgyg=
