62,-35,GCZ7ripwtsVm1DSwF5wgXkVZdsw=,BUx86ZruaV9R564KifdVHzu+xUE=
62,-34,GCZ7ripwtsVm1DSwF5wgXkVZdsw=,tVNN1cVHaC3iobpox47Oy2Rc2Ug=
61,-34,GCZ7ripwtsVm1DSwF5wgXkVZdsw=,jOmvS/cjGPAOIMwoB6X9t2wt5J8=
61,-35,GCZ7ripwtsVm1DSwF5wgXkVZdsw=,R0SgTlL9wnTem97Nk2eQXVB/zEA=
60,-34,kEY0+hVnGbF3vnyIle1IpRGxKpw=,jOmvS/cjGPAOIMwoB6X9t2wt5J8=
59,-35,kEY0+hVnGbF3vnyIle1IpRGxKpw=,m38ZuHKbU3rlCJpPpV37rnKbjYg=
60,-35,kEY0+hVnGbF3vnyIle1IpRGxKpw=,R0SgTlL9wnTem97Nk2eQXVB/zEA=
59,-34,kEY0+hVnGbF3vnyIle1IpRGxKpw=,Dw42rx9GZ2RN2u3ubr13q2mK5B8=
58,-35,kEY0+hVnGbF3vnyIle1IpRGxKpw=,m38ZuHKbU3rlCJpPpV37rnKbjYg=
57,-34,kEY0+hVnGbF3vnyIle1IpRGxKpw=,OJZZYrl5/NMDp9c83PGN/TxDh3M=
57,-35,kEY0+hVnGbF3vnyIle1IpRGxKpw=,cmwsymm44jbRPqlqGSxNepP8lAs=
58,-34,kEY0+hVnGbF3vnyIle1IpRGxKpw=,Dw42rx9GZ2RN2u3ubr13q2mK5B8=
56,-35,fHCw/hIRktFQfhyuBV/lrLkl6SA=,cmwsymm44jbRPqlqGSxNepP8lAs=
56,-34,fHCw/hIRktFQfhyuBV/lrLkl6SA=,OJZZYrl5/NMDp9c83PGN/TxDh3M=
55,-34,fHCw/hIRktFQfhyuBV/lrLkl6SA=,iY/RHTCCY/Z/iklJi8K+WyB/ns4=
55,-35,fHCw/hIRktFQfhyuBV/lrLkl6SA=,p2LiigVBoTzLn9n3FxZ4p5fS5g0=
54,-34,fHCw/hIRktFQfhyuBV/lrLkl6SA=,iY/RHTCCY/Z/iklJi8K+WyB/ns4=
53,-34,fHCw/hIRktFQfhyuBV/lrLkl6SA=,7mQaclGQUAz/jZdp4OpN1wXLmGs=
54,-35,fHCw/hIRktFQfhyuBV/lrLkl6SA=,p2LiigVBoTzLn9n3FxZ4p5fS5g0=
53,-35,fHCw/hIRktFQfhyuBV/lrLkl6SA=,t1hk1+CyJs7/b5oxFNO+Oukm+oE=
52,-34,veFd68cQDVWlIDnG2H3/TfvtR1Q=,7mQaclGQUAz/jZdp4OpN1wXLmGs=
51,-34,veFd68cQDVWlIDnG2H3/TfvtR1Q=,CVOraqSu4EaYSsPgAVOgWpHrCt8=
51,-35,veFd68cQDVWlIDnG2H3/TfvtR1Q=,3ExhS+vByjzgZhb3Ckckma9ul4Y=
52,-35,veFd68cQDVWlIDnG2H3/TfvtR1Q=,t1hk1+CyJs7/b5oxFNO+Oukm+oE=
58,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,Dw42rx9GZ2RN2u3ubr13q2mK5B8=
48,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,usn2/WcF8tpcPtvo6VxisCFgww4=
49,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,usn2/WcF8tpcPtvo6VxisCFgww4=
50,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,3ExhS+vByjzgZhb3Ckckma9ul4Y=
57,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,OJZZYrl5/NMDp9c83PGN/TxDh3M=
50,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,CVOraqSu4EaYSsPgAVOgWpHrCt8=
49,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,2W5UmXN8+Z65udZ7r+LguXmfN7Q=
49,-34,veFd68cQDVWlIDnG2H3/TfvtR1Q=,2W5UmXN8+Z65udZ7r+LguXmfN7Q=
50,-34,veFd68cQDVWlIDnG2H3/TfvtR1Q=,CVOraqSu4EaYSsPgAVOgWpHrCt8=
48,-34,veFd68cQDVWlIDnG2H3/TfvtR1Q=,2W5UmXN8+Z65udZ7r+LguXmfN7Q=
48,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,2W5UmXN8+Z65udZ7r+LguXmfN7Q=
50,-35,veFd68cQDVWlIDnG2H3/TfvtR1Q=,3ExhS+vByjzgZhb3Ckckma9ul4Y=
48,-35,veFd68cQDVWlIDnG2H3/TfvtR1Q=,usn2/WcF8tpcPtvo6VxisCFgww4=
55,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,iY/RHTCCY/Z/iklJi8K+WyB/ns4=
49,-35,veFd68cQDVWlIDnG2H3/TfvtR1Q=,usn2/WcF8tpcPtvo6VxisCFgww4=
56,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,OJZZYrl5/NMDp9c83PGN/TxDh3M=
63,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,BUx86ZruaV9R564KifdVHzu+xUE=
52,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,7mQaclGQUAz/jZdp4OpN1wXLmGs=
53,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,7mQaclGQUAz/jZdp4OpN1wXLmGs=
54,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,iY/RHTCCY/Z/iklJi8K+WyB/ns4=
63,-34,veFd68cQDVWlIDnG2H3/TfvtR1Q=,tVNN1cVHaC3iobpox47Oy2Rc2Ug=
63,-35,veFd68cQDVWlIDnG2H3/TfvtR1Q=,BUx86ZruaV9R564KifdVHzu+xUE=
52,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,t1hk1+CyJs7/b5oxFNO+Oukm+oE=
62,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,BUx86ZruaV9R564KifdVHzu+xUE=
61,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,R0SgTlL9wnTem97Nk2eQXVB/zEA=
51,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,3ExhS+vByjzgZhb3Ckckma9ul4Y=
60,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,R0SgTlL9wnTem97Nk2eQXVB/zEA=
59,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,m38ZuHKbU3rlCJpPpV37rnKbjYg=
58,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,m38ZuHKbU3rlCJpPpV37rnKbjYg=
53,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,t1hk1+CyJs7/b5oxFNO+Oukm+oE=
54,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,p2LiigVBoTzLn9n3FxZ4p5fS5g0=
57,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,cmwsymm44jbRPqlqGSxNepP8lAs=
55,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,p2LiigVBoTzLn9n3FxZ4p5fS5g0=
51,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,CVOraqSu4EaYSsPgAVOgWpHrCt8=
56,-36,veFd68cQDVWlIDnG2H3/TfvtR1Q=,cmwsymm44jbRPqlqGSxNepP8lAs=
61,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,jOmvS/cjGPAOIMwoB6X9t2wt5J8=
63,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,tVNN1cVHaC3iobpox47Oy2Rc2Ug=
62,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,tVNN1cVHaC3iobpox47Oy2Rc2Ug=
59,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,Dw42rx9GZ2RN2u3ubr13q2mK5B8=
60,-33,veFd68cQDVWlIDnG2H3/TfvtR1Q=,jOmvS/cjGPAOIMwoB6X9t2wt5J8=
33,-34,/Q1aubTZfgaQDLlmxU51IV77XnU=,M7B4s4W8l7hHVsklwxslbz62HHw=
34,-34,/Q1aubTZfgaQDLlmxU51IV77XnU=,Os0xT49m2wM3ce98sNWjB247cv8=
34,-35,/Q1aubTZfgaQDLlmxU51IV77XnU=,z8fSgaS4I8rDZ0DYNUEW4zpg63Q=
33,-35,/Q1aubTZfgaQDLlmxU51IV77XnU=,/5MhhN3b6fOfMSXfDts5aPiY3lw=
37,-34,oWAoJ4yvWTmA+kmU8U33gzA7q1Q=,fHs+yTrWgLNF3QYJ7WASNcDQR0s=
36,-34,oWAoJ4yvWTmA+kmU8U33gzA7q1Q=,fHs+yTrWgLNF3QYJ7WASNcDQR0s=
35,-34,oWAoJ4yvWTmA+kmU8U33gzA7q1Q=,Os0xT49m2wM3ce98sNWjB247cv8=
35,-35,oWAoJ4yvWTmA+kmU8U33gzA7q1Q=,z8fSgaS4I8rDZ0DYNUEW4zpg63Q=
36,-35,oWAoJ4yvWTmA+kmU8U33gzA7q1Q=,qkRSBaezUsAVPhckLJBpxKe27kY=
37,-35,oWAoJ4yvWTmA+kmU8U33gzA7q1Q=,qkRSBaezUsAVPhckLJBpxKe27kY=
38,-35,oWAoJ4yvWTmA+kmU8U33gzA7q1Q=,3pFajqyhpjwx6HBSah6C5fuLmjc=
38,-34,oWAoJ4yvWTmA+kmU8U33gzA7q1Q=,TChKJwx76EsLNf901QDsJT4e1mw=
40,-34,gMzb/Ml/lbYNtnEIxOwRZxpT1iM=,Xv1EIILSsL2l7LjNpHGU3I3ASac=
39,-35,gMzb/Ml/lbYNtnEIxOwRZxpT1iM=,3pFajqyhpjwx6HBSah6C5fuLmjc=
40,-35,gMzb/Ml/lbYNtnEIxOwRZxpT1iM=,Yn2IV5MmJ03/VpL9TBucD4m/xqE=
41,-34,gMzb/Ml/lbYNtnEIxOwRZxpT1iM=,Xv1EIILSsL2l7LjNpHGU3I3ASac=
42,-35,gMzb/Ml/lbYNtnEIxOwRZxpT1iM=,2e5LHBIPvkoaEYjMRdhd5K1b66I=
42,-34,gMzb/Ml/lbYNtnEIxOwRZxpT1iM=,+/Eg3XQVHQRN7HzSL60daDBRVTo=
41,-35,gMzb/Ml/lbYNtnEIxOwRZxpT1iM=,Yn2IV5MmJ03/VpL9TBucD4m/xqE=
39,-34,gMzb/Ml/lbYNtnEIxOwRZxpT1iM=,TChKJwx76EsLNf901QDsJT4e1mw=
43,-35,lfzFKuApuZWDb8iHRiRDytIvrZw=,2e5LHBIPvkoaEYjMRdhd5K1b66I=
46,-34,lfzFKuApuZWDb8iHRiRDytIvrZw=,jCmkhHa4RJQHGEo7r6ToDKOwRVo=
44,-34,lfzFKuApuZWDb8iHRiRDytIvrZw=,2TbIdoKpvfKE5WV6Iin9Q1bBLww=
45,-35,lfzFKuApuZWDb8iHRiRDytIvrZw=,n6Ysv3kW0RxtPrjAEQZhVQNCQfc=
43,-34,lfzFKuApuZWDb8iHRiRDytIvrZw=,+/Eg3XQVHQRN7HzSL60daDBRVTo=
46,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,WgKKgZUQbOuYFujVLQeGo/JrThA=
45,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,n6Ysv3kW0RxtPrjAEQZhVQNCQfc=
46,-35,lfzFKuApuZWDb8iHRiRDytIvrZw=,WgKKgZUQbOuYFujVLQeGo/JrThA=
45,-34,lfzFKuApuZWDb8iHRiRDytIvrZw=,2TbIdoKpvfKE5WV6Iin9Q1bBLww=
44,-35,lfzFKuApuZWDb8iHRiRDytIvrZw=,n6Ysv3kW0RxtPrjAEQZhVQNCQfc=
45,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,2TbIdoKpvfKE5WV6Iin9Q1bBLww=
46,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,jCmkhHa4RJQHGEo7r6ToDKOwRVo=
47,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,WgKKgZUQbOuYFujVLQeGo/JrThA=
47,-34,lfzFKuApuZWDb8iHRiRDytIvrZw=,jCmkhHa4RJQHGEo7r6ToDKOwRVo=
47,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,jCmkhHa4RJQHGEo7r6ToDKOwRVo=
47,-35,lfzFKuApuZWDb8iHRiRDytIvrZw=,WgKKgZUQbOuYFujVLQeGo/JrThA=
36,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,fHs+yTrWgLNF3QYJ7WASNcDQR0s=
35,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,Os0xT49m2wM3ce98sNWjB247cv8=
38,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,TChKJwx76EsLNf901QDsJT4e1mw=
37,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,fHs+yTrWgLNF3QYJ7WASNcDQR0s=
39,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,TChKJwx76EsLNf901QDsJT4e1mw=
40,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,Xv1EIILSsL2l7LjNpHGU3I3ASac=
34,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,Os0xT49m2wM3ce98sNWjB247cv8=
41,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,Xv1EIILSsL2l7LjNpHGU3I3ASac=
33,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,M7B4s4W8l7hHVsklwxslbz62HHw=
43,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,+/Eg3XQVHQRN7HzSL60daDBRVTo=
42,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,+/Eg3XQVHQRN7HzSL60daDBRVTo=
43,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,2e5LHBIPvkoaEYjMRdhd5K1b66I=
40,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,Yn2IV5MmJ03/VpL9TBucD4m/xqE=
44,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,2TbIdoKpvfKE5WV6Iin9Q1bBLww=
37,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,qkRSBaezUsAVPhckLJBpxKe27kY=
41,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,Yn2IV5MmJ03/VpL9TBucD4m/xqE=
44,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,n6Ysv3kW0RxtPrjAEQZhVQNCQfc=
38,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,3pFajqyhpjwx6HBSah6C5fuLmjc=
39,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,3pFajqyhpjwx6HBSah6C5fuLmjc=
42,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,2e5LHBIPvkoaEYjMRdhd5K1b66I=
33,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,/5MhhN3b6fOfMSXfDts5aPiY3lw=
36,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,qkRSBaezUsAVPhckLJBpxKe27kY=
34,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,z8fSgaS4I8rDZ0DYNUEW4zpg63Q=
35,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,z8fSgaS4I8rDZ0DYNUEW4zpg63Q=
32,-33,lfzFKuApuZWDb8iHRiRDytIvrZw=,M7B4s4W8l7hHVsklwxslbz62HHw=
32,-34,lfzFKuApuZWDb8iHRiRDytIvrZw=,M7B4s4W8l7hHVsklwxslbz62HHw=
32,-36,lfzFKuApuZWDb8iHRiRDytIvrZw=,/5MhhN3b6fOfMSXfDts5aPiY3lw=
32,-35,lfzFKuApuZWDb8iHRiRDytIvrZw=,/5MhhN3b6fOfMSXfDts5aPiY3lw=
